36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.516518116 -5.343289375 26.498289108
C 9.193576813 -3.058510303 23.934978485
H 8.917778015 -2.490542650 23.076629639
H 11.053204536 -1.016532183 22.764987946
C 11.023521423 -0.421766549 24.973930359
H 12.142792702 0.818291545 23.858358383
H 13.486897469 -0.315405041 22.958608627
C 13.231319427 -1.345116496 22.898189545
C 11.759270668 -1.786141396 22.655397415
N 8.389965057 -3.856613874 24.527391434
O 9.197904587 -5.642879963 26.062568665
O 8.576658249 -3.624767780 27.122631073
S 8.411095619 -4.487687111 26.007318497
H 13.808471680 -1.725098610 22.138875961
H 7.679083824 3.611512423 29.355127335
C 6.053205490 2.595152617 30.188402176
H 5.700813293 3.294375181 30.862085342
C 5.566071987 1.417466879 29.963764191
C 6.001133442 0.491943300 29.207715988
C 12.050745010 0.251431495 24.741933823
O 11.176274300 0.362915277 25.807374954
C 10.420359612 -2.544598341 24.313337326
C 11.507341385 -2.732407570 23.640558243
C 8.963492393 -1.367612839 25.720853806
S 8.755787849 -0.107822061 26.672662735
C 7.188354015 0.477178425 28.283678055
C 7.527110577 1.697881341 28.613077164
H 13.395686150 -1.767050385 23.869585037
N 10.129686356 -1.569177389 25.127517700
O 7.995705128 -1.936022043 25.649463654
C 7.557802200 -0.506632745 27.530931473
H 7.085312366 -1.422414541 27.448455811
O 6.919262409 -4.893959999 25.807796478
H 13.053871155 0.130474880 25.126838684
C 7.197985172 2.770982742 29.352369308
H 11.675406456 -2.208771467 21.673295975
