36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.927688122 -5.028250694 26.607755661
H 9.853873253 -3.782608986 23.974496841
C 9.490104675 -1.908445239 23.150682449
C 10.800720215 -1.414675474 23.491792679
C 11.229176521 -0.547084153 24.602766037
H 12.740137100 0.910511553 24.970233917
H 14.188620567 0.024774622 23.552509308
H 13.864167213 -1.734029889 22.099098206
C 11.853952408 -2.011047602 22.857067108
N 7.742944717 -3.755021811 24.117725372
O 9.268595695 -5.466059208 26.063365936
O 8.754270554 -3.711098671 27.604040146
S 8.292378426 -4.521425247 26.518720627
C 13.128602028 -1.395868421 22.756568909
C 7.218616009 2.563504696 29.569206238
C 6.075791836 2.789995432 30.191934586
H 5.640142918 3.559885025 30.761953354
C 5.629200935 1.654546261 29.839365005
C 6.076355934 0.656745255 29.109100342
C 12.482886314 0.082322642 24.380350113
N 10.862009048 -0.439930290 25.786590576
H 10.574779510 -2.477041960 25.444894791
H 11.749533653 -2.997190237 22.588947296
C 8.848588943 -1.348576307 26.115770340
C 8.741525650 -0.285660475 27.061498642
C 7.266096115 0.654209375 28.498453140
C 8.023236275 1.779129982 28.892345428
N 13.320542336 -0.495612502 23.606273651
N 10.138935089 -1.562378287 25.715259552
O 7.802108288 -2.069662094 25.752319336
O 7.569735050 -0.294330239 27.644859314
O 9.682016373 0.408598781 27.421163559
C 9.007591248 -3.162126064 24.004226685
O 8.855701447 -1.545145035 22.243852615
C 8.165830612 -3.245032787 25.149814606
H 9.046779633 1.911169052 28.772996902
