36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.761770725 -4.983374119 26.505084991
C 9.094798088 -3.436232805 24.534641266
H 9.489918709 -1.997706532 22.519418716
C 10.326483727 -2.061335564 23.203527451
C 10.730205536 -0.360144019 25.240200043
H 12.261733055 0.856681466 24.620979309
C 13.483074188 -0.516039670 23.292840958
H 13.487876892 -1.337097764 21.583118439
C 11.644847870 -1.926945925 23.066780090
N 8.119354248 -3.978724957 24.723012924
O 9.081854820 -5.699561119 26.248655319
O 8.556546211 -3.587728977 27.276706696
S 8.097910881 -4.696140766 26.206758499
C 14.143876076 -1.266564369 22.417566299
H 7.973927498 2.700338125 28.860078812
C 6.121161461 2.293446779 29.769611359
Br 5.779628754 3.727945566 30.843494415
H 4.413975239 1.193618298 30.097532272
C 5.295143127 1.216344237 29.533134460
C 11.752705574 -0.035826348 24.472442627
H 10.648692131 0.235836640 26.089271545
C 9.903918266 -2.417985201 24.435157776
H 12.064519882 -2.836857557 22.887092590
C 8.625872612 -1.485807300 26.147603989
N 8.503915787 -0.270784348 26.735284805
C 6.962106228 0.716962159 28.289356232
C 7.242853642 1.962134242 28.872524261
N 12.353001595 -0.870661020 23.578889847
N 9.890650749 -1.402573705 25.341112137
O 7.518182755 -2.113057375 25.785413742
O 7.552139282 -0.199779183 27.532985687
N 7.999518871 -2.433970451 27.035650253
H 15.116443634 -0.835041285 22.136421204
C 5.657292843 0.340218067 28.585289001
H 5.126260757 -0.446963549 28.110342026
H 14.349805832 -2.256840229 22.818506241
