36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.105546474 -4.959089756 26.635890961
N 9.271554947 -3.514378548 24.331117630
H 9.589427948 -1.977988005 22.730197906
C 10.587266922 -2.095732927 23.246683121
H 10.859818459 0.562069833 24.241159439
C 12.882662773 -0.124604680 24.745084763
H 13.529979706 -0.230211005 22.674123764
H 13.084552765 -1.488091111 21.674802780
C 11.456348419 -0.995405436 22.934976578
N 8.122241974 -3.575181961 24.939252853
O 9.108960152 -5.672214508 26.093996048
O 8.431959152 -3.789766550 27.436719894
S 8.245883942 -4.598634720 26.307800293
C 12.956048012 -1.168630719 22.608890533
C 6.963684559 2.416656017 29.467748642
C 5.944273949 2.713517427 30.205610275
H 5.786094189 3.595893860 30.747505188
C 5.096747875 1.632680655 30.203235626
S 5.380531788 0.327633053 29.206274033
C 11.573889732 -0.215388238 24.448419571
H 11.246803284 -0.449922413 25.562990189
C 9.969691277 -2.456715345 24.533151627
H 11.181074142 -2.980469704 23.102045059
C 8.600759506 -1.543586493 25.956050873
C 8.081768990 -0.743682146 26.839515686
C 6.819741249 0.414781302 28.445095062
C 7.286076546 1.447898269 28.781444550
H 13.295797348 -1.941707611 23.315587997
N 9.824359894 -1.573471427 25.496912003
O 7.685259819 -2.425003290 25.530754089
O 7.299578190 -0.516606390 27.627717972
O 6.788523197 -5.261267185 26.171274185
H 11.078478813 -0.360747725 22.201913834
H 4.242643356 1.617772222 30.852052689
H 13.443472862 0.770402670 24.606351852
H 13.389172554 -0.978821337 25.121547699
