36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.125648022 -5.155826092 26.484104156
H 9.941353798 -3.351364374 24.564477921
H 9.400019646 -2.451185942 23.297775269
C 11.221149445 -1.688367009 23.623851776
C 11.369556427 -0.608426630 24.492507935
C 13.368505478 -0.041795876 23.474468231
H 14.238633156 0.477800339 23.387067795
H 13.970769882 -1.455662847 21.948040009
H 11.902464867 -2.444576502 22.011537552
O 7.916347504 -4.036906719 23.988300323
H 8.760733604 -5.595617294 25.925279617
H 8.579434395 -4.217366219 27.096614838
C 8.111198425 -4.766143322 26.227725983
C 13.264632225 -1.176170707 22.619756699
C 7.097958565 2.504796743 29.423055649
C 5.974395275 2.700419903 30.089673996
H 5.598427773 3.473334551 30.650699615
C 5.386107922 1.560170293 29.849765778
C 5.744210720 0.559878409 29.108066559
C 12.449235916 0.227299958 24.356723785
C 10.672334671 -0.591673434 25.661413193
C 10.378614426 -2.844482899 23.772966385
H 11.024234772 -3.576437235 23.303432465
C 8.752901077 -1.690223455 25.853792191
C 8.430423737 -0.599286437 26.496101379
C 6.818304539 0.387063801 28.347990036
C 7.529677868 1.601704597 28.704847336
N 12.184965134 -1.867864490 22.788616180
N 9.929296494 -1.584726930 25.939018250
O 7.733253479 -2.517161846 25.418361664
O 7.526130199 -1.047133684 27.504859924
O 8.391701698 0.575406909 26.370500565
H 12.593290329 1.006834149 25.048608780
H 10.735276222 0.202866703 26.339286804
H 6.703640938 -0.578071594 27.661361694
C 7.920318604 -3.776743412 25.087759018
