36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.977721214 -4.286247253 26.736423492
C 9.591864586 -2.857880831 24.208669662
H 9.679952621 -1.347972393 22.859256744
C 10.452136993 -1.620887280 23.519002914
C 10.948833466 -0.515310287 24.403043747
H 12.498929977 0.821877956 24.431367874
H 14.197177887 0.000770436 23.316816330
C 13.347016335 -0.619683206 23.053655624
H 11.782386780 -2.102739334 21.994922638
N 8.675125122 -3.714169264 24.483778000
O 9.113918304 -5.658924103 25.748968124
H 8.608071327 -3.687020540 27.431015015
C 7.943052292 -3.766627073 26.530204773
H 13.394688606 -0.684463978 21.989135742
H 7.658591747 3.650638819 29.469892502
C 5.852236748 2.778554916 30.191991806
H 5.435903549 3.500767708 30.782821655
C 5.398102283 1.614124060 29.948455811
C 5.837535858 0.640621245 29.204916000
C 12.221303940 -0.177505627 24.105857849
C 10.598939896 -0.337832332 25.627361298
H 10.460408211 -3.113387585 24.877887726
C 11.739734650 -2.244695187 23.063896179
C 8.699278831 -1.426023126 26.262569427
C 8.137591362 -0.507780731 26.905054092
C 6.989612103 0.631156266 28.401081085
C 7.420947075 1.805691361 28.703067780
N 12.726204872 -1.483514071 23.747297287
N 10.027280807 -1.420554161 26.126766205
O 7.758344173 -2.395502806 26.001840591
O 7.318247318 -0.353555948 27.681818008
C 8.649353981 -4.586866856 25.535013199
H 11.959952354 -3.299247265 23.266874313
H 10.680428505 0.543940485 26.255079269
C 7.088112354 2.908694029 29.456283569
N 8.339547157 -2.771401167 23.707626343
