36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.736786842 -5.094212055 26.844501495
H 9.412960052 -3.413871765 24.010837555
H 9.764150620 -1.735925078 23.052093506
C 10.859330177 -1.690797329 22.980918884
C 10.798713684 -0.268570572 25.089452744
H 12.323222160 0.868043602 24.195304871
H 14.097777367 -0.069131538 23.721092224
H 13.327823639 -0.906715274 22.355289459
H 11.362914085 -2.080124140 22.102334976
N 8.533461571 -3.799185038 24.248651505
O 9.090280533 -5.638802052 26.374988556
O 8.570246696 -3.639596224 27.652050018
S 8.069844246 -4.683543682 26.580354691
C 13.329619408 -0.754003048 23.407842636
C 7.181563854 2.556212425 29.593788147
C 6.082295418 2.676384926 30.295276642
H 5.754728317 3.413715363 30.901971817
C 5.560662270 1.550489426 29.938491821
C 5.946413517 0.546080828 29.174392700
C 11.919990540 -0.070291191 23.905248642
H 11.384085655 -0.248629928 25.979778290
H 11.125191689 -2.743350029 24.808582306
O 11.388057709 -2.685950279 23.916833878
C 8.782622337 -1.308312058 25.936128616
C 8.281362534 -0.281178415 26.782514572
C 7.184611320 0.449333698 28.463788986
C 7.648055077 1.599999189 28.759599686
H 13.345519066 -1.704102635 23.935216904
N 9.943518639 -1.410648942 25.397146225
O 7.821009159 -2.271231413 25.764965057
O 7.614324093 -0.605060279 27.848163605
H 7.997488022 -2.839731932 27.665941238
H 10.169753075 0.599873126 24.927921295
C 8.111709595 -3.484746218 25.345151901
H 8.508021355 0.730024755 26.504560471
O 11.192724228 -0.261011124 22.844909668
