36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.844926834 -4.755888462 26.324567795
C 9.134361267 -2.562525988 24.206607819
O 9.011317253 -2.114834070 23.148504257
H 10.761549950 -1.527718544 22.970172882
C 10.863546371 0.187908426 23.877813339
H 12.620756149 0.809372127 24.531507492
H 14.135851860 -0.019228602 23.260765076
C 13.273367882 -0.693999410 23.094295502
H 11.934986115 -2.659335852 22.545358658
N 8.549245834 -3.787235260 24.623046875
O 9.097043991 -5.698084831 26.113807678
O 8.865727425 -3.618509769 27.212381363
S 8.243426323 -4.579531193 26.144212723
H 13.417352676 -1.048534036 22.115653992
C 7.219630241 2.655719519 29.409490585
C 6.106401443 2.918887854 30.136793137
H 5.798132420 3.737173796 30.700220108
C 5.585199833 1.762218833 29.825773239
C 5.830443382 0.643828034 29.144601822
C 12.125414848 -0.053839020 24.094404221
H 11.099106789 -0.275469869 25.941516876
H 11.265466690 -2.858381510 24.262170792
C 11.574675560 -2.179569960 23.420526505
C 8.541296005 -1.354195952 25.921228409
C 8.446019173 -0.338984668 26.939020157
C 7.075100899 0.535663843 28.424892426
C 7.647110462 1.660157681 28.686349869
N 12.592768669 -1.355558634 24.009878159
N 9.655978203 -1.447125435 25.175989151
O 7.627166271 -2.186583519 25.757051468
O 7.434009552 -0.482247621 27.667089462
C 10.402595520 -0.096657060 25.136480331
H 8.840083122 -4.522597313 23.987705231
H 8.135522842 -2.945100069 27.388082504
H 9.228937149 0.350559831 27.207263947
H 9.751523972 0.774803996 25.403533936
