36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 6.928927898 -4.904470921 26.720806122
H 9.053574562 -3.494402647 24.596878052
H 9.518155098 -1.442328930 23.157983780
C 10.580272675 -1.537631035 23.388883591
H 10.689885139 1.006544948 24.194215775
H 12.292870522 0.702550590 24.900472641
H 13.531098366 -0.036464542 23.352603912
C 12.930980682 -0.917080760 23.202474594
C 11.167041779 -2.364442587 22.450052261
H 7.369563580 -3.868985176 24.566184998
O 8.912470818 -5.458974838 26.253185272
H 8.563019753 -3.879576921 27.360525131
C 8.204945564 -4.499273300 26.460906982
H 13.154906273 -1.264376402 22.220422745
C 6.993004322 2.387146950 29.442350388
C 6.051037312 2.632521152 30.260988235
H 5.791745186 3.433885574 30.950294495
C 5.591060162 1.530908346 29.902320862
N 5.653444767 0.529275000 29.180456161
C 11.377955437 0.295655400 24.568855286
C 10.558105469 -0.068519764 25.835931778
O 10.972466469 -3.118448734 25.094301224
H 11.574200630 -3.017575741 23.009439468
C 8.658349991 -1.395261765 26.081851959
H 8.516392708 0.363465935 27.022987366
C 6.780458927 0.549200416 28.491067886
N 7.495473385 1.658700585 28.654790878
H 13.130844116 -1.663889885 23.964641571
N 9.931575775 -1.256628275 25.692110062
O 7.801494122 -2.227561474 25.672517776
O 7.072252750 -0.500977159 27.752277374
N 11.514447212 -0.510270059 23.371644974
O 10.321036339 0.716722131 26.708206177
C 8.148732185 -3.500208616 25.189228058
C 10.556086540 -2.153686762 24.861577988
N 8.153031349 -0.507090926 26.984764099
