36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.955777645 -5.004236698 26.586231232
C 9.055031776 -2.795542955 24.068370819
O 8.824119568 -2.306866407 23.015613556
C 11.000464439 -1.512851715 23.905212402
C 11.474125862 -0.335293919 24.587194443
H 12.727830887 1.287116647 24.511856079
H 14.133647919 0.290465444 23.231943130
C 13.406936646 -1.096003652 22.415161133
C 12.358064651 -1.943199277 22.361158371
N 8.227468491 -3.552883625 24.806652069
O 9.194697380 -5.531230927 25.882324219
O 8.969540596 -3.817600727 27.451990128
S 8.284463882 -4.337818623 26.229415894
H 14.173306465 -1.182113171 21.757385254
H 7.202236176 2.910396099 29.803197861
C 6.213788986 2.780711889 30.117872238
H 5.690377235 3.506819010 30.692878723
C 5.800894260 1.695440412 29.719701767
C 6.174662113 0.736871779 29.067012787
C 12.492196083 0.345351189 24.170152664
H 11.284472466 -0.159556121 25.630458832
H 10.709470749 -2.856728792 25.207675934
C 11.428084373 -2.382846832 22.898403168
C 8.464982986 -1.353566766 26.009880066
C 8.040885925 -0.560102582 26.830785751
C 7.392206669 0.655235112 28.623994827
H 7.661724567 1.600850821 28.196155548
N 13.311679840 -0.281814039 23.344171524
N 10.160485268 -2.083719492 24.845092773
C 7.690764427 -2.740464926 25.764068604
O 7.378196239 -0.462453216 27.743179321
H 10.987126350 -3.318932533 22.634902954
N 9.552242279 -1.051474094 25.605972290
H 8.013417244 0.470002443 29.509260178
H 6.705983162 -2.582661390 26.100683212
H 9.618964195 -0.044829410 25.351215363
