36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 7.033600330 -4.871478081 26.215492249
C 9.772897720 -3.271708250 24.243911743
H 9.381241798 -1.694299459 22.835802078
C 10.119689941 -1.981729269 23.571603775
H 10.953229904 0.470600486 23.656654358
H 12.467452049 0.619662464 24.582902908
H 13.935058594 0.022332011 22.994230270
C 13.416571617 -0.850582123 22.755437851
C 11.493488312 -2.033883572 23.037017822
N 8.586852074 -3.798140764 24.495063782
O 9.385421753 -5.679250240 25.907501221
O 8.945260048 -3.606036663 27.014394760
S 8.378778458 -4.434971333 26.013921738
H 13.791136742 -1.504001021 22.039735794
C 7.054612637 2.344960690 29.231786728
C 6.065852642 2.602706909 30.047981262
H 5.728588104 3.402601719 30.699781418
C 5.536192417 1.448926091 29.782468796
C 5.774338722 0.309766948 28.988262177
C 11.716445923 -0.040645953 24.218709946
C 10.931874275 -0.704519391 25.396987915
H 10.689169884 -3.576479435 24.697824478
H 11.859294891 -2.957296371 22.733942032
C 8.535129547 -1.319886684 25.367284775
C 8.380100250 -0.356772423 26.481544495
C 7.002360344 0.378071845 28.214006424
H 8.413012505 1.975323558 27.868431091
N 12.295494080 -1.078546047 23.387348175
N 9.935751915 -1.444958925 24.912918091
H 8.019082069 -2.265695095 25.657403946
O 7.539755344 -0.590688109 27.438270569
H 10.215168953 -5.383111000 25.507202148
H 9.016473770 0.493774563 26.467609406
C 7.616570950 1.604273081 28.355686188
O 11.188174248 -0.584515929 26.530385971
H 7.994344234 -0.945945501 24.468418121
