36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.692597866 -5.177396774 26.564651489
C 9.696604729 -2.807212830 23.952182770
H 9.160344124 -2.706839561 22.976642609
C 10.662257195 -1.785268784 23.598796844
C 10.690510750 -0.890557885 24.611818314
C 13.073390007 0.432876587 24.421218872
H 13.867903709 0.487467557 23.778863907
C 12.849270821 -1.453369975 22.685810089
C 11.700039864 -2.181508541 22.767862320
N 8.101610184 -4.312359333 24.722587585
O 9.035536766 -5.919771194 26.323696136
O 8.559709549 -3.795852661 27.236553192
S 8.085500717 -4.827976704 26.353918076
H 13.670729637 -1.463603020 22.125450134
C 7.048177242 2.557375669 29.402002335
C 5.954114914 2.586519003 30.075578690
H 5.612576008 3.360280037 30.730300903
N 5.359717369 1.485497117 29.812164307
C 5.944576740 0.764971793 29.118198395
C 11.999493599 -0.130783916 24.224128723
C 10.826560974 -0.361762047 26.005895615
H 10.416683197 -3.397105932 24.617326736
H 11.608660698 -3.127757311 22.395984650
C 8.710739136 -1.215869188 25.982532501
C 8.205471992 -0.196764499 26.685386658
C 7.029987335 0.643287420 28.371427536
C 7.718021870 1.805000901 28.540374756
N 12.732189178 -0.626169384 23.629371643
N 10.012509346 -1.128118873 25.665431976
O 7.973701477 -2.235238075 25.547309875
O 7.356884956 -0.437562734 27.612907410
C 8.489795685 -3.110876560 24.744388580
H 13.156789780 1.108219147 25.416330338
H 8.607937813 2.115271330 28.072443008
H 8.466753006 -5.065584660 24.145931244
H 8.489980698 0.806178212 26.399688721
