36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.823178291 -4.789577007 26.514133453
H 9.054734230 -3.234273911 24.275295258
C 9.229948997 -1.468456268 23.166391373
C 10.064657211 -1.564512134 23.642343521
C 10.981290817 -0.219191864 25.224737167
H 12.523314476 0.830562115 24.398141861
H 14.069120407 0.212871805 23.026409149
C 12.982103348 -1.067034960 22.775138855
H 11.417917252 -2.671690226 22.502149582
N 8.317623138 -3.674678326 24.766439438
O 9.083181381 -5.580073833 26.170242310
O 8.725337029 -3.531430483 27.256010056
S 8.144133568 -4.317684650 26.256975174
C 13.938343048 -0.454556584 22.261959076
C 7.153480053 2.765785933 29.483913422
C 6.022286892 2.939483166 30.274059296
H 5.707237720 3.714679718 30.851369858
C 5.557861328 1.767957926 29.987087250
C 5.774675369 0.763777018 29.339481354
C 11.991603851 -0.043537628 24.370826721
H 11.007460594 0.218065456 26.118453979
H 11.353753090 -2.961318016 24.263002396
C 11.393815994 -2.219035387 23.424579620
C 9.186278343 -1.670402050 25.646007538
C 8.131891251 -0.200951755 26.895372391
C 6.831032276 0.760015547 28.514051437
C 7.563502312 1.924794436 28.751628876
N 12.210905075 -1.172387958 23.589052200
N 10.013628006 -1.185781121 24.918813705
O 7.196884155 -2.089969158 25.723079681
C 7.034414768 -0.155693576 27.541816711
H 8.981163025 0.410402864 26.970968246
C 8.005830765 -1.329597592 26.115150452
H 14.489524841 -0.511869371 21.319862366
H 6.132651806 -0.636757135 27.410865784
H 9.963224411 -5.344537735 26.360443115
