36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.775376320 -4.979204655 26.574966431
C 9.106005669 -2.996997833 24.056591034
H 9.013430595 -2.184474707 23.406078339
H 10.826615334 -0.104823329 23.232418060
C 10.942424774 -0.200680792 25.221132278
H 12.268828392 0.792058408 24.111499786
H 13.947409630 -0.011468996 23.161478043
C 13.387102127 -0.881905913 22.958393097
H 11.390002251 -1.995218873 22.341686249
N 8.052509308 -3.895329475 24.153152466
O 9.105039597 -5.590674877 26.245767593
O 8.609057426 -3.758043051 27.685754776
S 8.160250664 -4.552832603 26.574005127
H 13.645851135 -1.410072803 22.123989105
C 7.206265450 2.845738173 29.404327393
C 6.128362656 2.833471298 30.121736526
H 5.742265224 3.592274904 30.776105881
C 5.655473232 1.702271342 29.859905243
N 5.801305294 0.705461025 29.215953827
C 11.617116928 -0.070627928 24.033233643
H 11.371215820 0.043772411 26.138507843
H 10.874017715 -2.913089752 25.300136566
C 11.541776657 -2.311733723 23.358610153
C 8.764979362 -1.237497926 25.877847672
C 8.773604393 -0.277808309 26.340301514
C 6.912909031 0.708709419 28.481067657
C 7.675314903 1.918252468 28.636035919
N 12.471599579 -1.221342921 23.808151245
N 9.852530479 -0.813047171 25.526393890
O 7.768943310 -2.208392143 25.878692627
O 7.129864693 -0.269527704 27.787202835
O 11.461541176 -3.656919718 23.380182266
H 8.114611626 0.585844636 26.963325500
C 8.210404396 -3.337407112 25.207996368
H 8.618836403 2.076685190 28.182075500
C 10.727565765 -2.944122314 24.252613068
