36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.807114124 -4.990166664 26.424129486
C 9.433503151 -2.881866455 24.367223740
H 9.182721138 -2.517995596 23.380681992
H 10.760773659 -1.378750682 22.638910294
H 10.010699272 0.030067664 24.291145325
H 12.084918976 0.578205228 23.922338486
H 13.960817337 -0.564100564 23.331315994
C 13.303725243 -1.427860498 22.950824738
C 11.602192879 -1.945671439 23.005172729
N 8.150772095 -3.485194445 24.853527069
O 9.047122955 -5.644931316 25.769121170
O 8.764748573 -3.838470936 27.289958954
S 8.189416885 -4.563488960 26.183261871
H 13.282047272 -1.091497302 21.962078094
C 6.986765385 2.501028061 29.466230392
C 5.912738323 2.621003151 30.165723801
H 5.606764317 3.397464037 30.757696152
C 5.357645988 1.432493687 29.861644745
H 5.010380745 -0.338549465 28.854696274
C 12.013278008 -0.289018393 24.533012390
H 10.685552597 -0.260695487 26.042545319
H 10.298925400 -3.527757168 24.493703842
H 11.505528450 -2.993690968 22.870859146
C 8.556921959 -1.535300374 25.821935654
C 8.111207008 -0.681203127 26.675703049
C 6.863170147 0.522064567 28.289293289
C 7.445751667 1.612632394 28.662719727
N 12.355859756 -1.547982097 23.977531433
N 9.761894226 -1.763597012 25.232200623
O 7.551418781 -2.349813938 25.476102829
N 7.215602875 -0.421216697 27.368476868
C 5.611764908 0.433327585 29.007358551
C 10.542859077 -0.538085222 25.020992279
H 6.431620598 -1.022212148 27.062797546
H 12.634121895 -0.131522894 25.421024323
H 13.917255402 -2.357640266 22.940713882
