36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.298858643 -5.014472485 26.422420502
H 9.212994576 -3.789307594 24.342678070
H 9.693496704 -2.122344732 23.136325836
C 10.577671051 -2.161073685 23.797204971
C 10.943214417 -0.002494377 24.579078674
H 12.925263405 0.670820951 24.408128738
H 14.250425339 -0.096488655 22.928182602
C 13.613985062 -0.885170400 22.637567520
H 11.600283623 -2.075503111 21.986522675
N 8.483389854 -3.865785837 24.984123230
H 9.012256622 -5.635866642 26.052171707
O 8.806068420 -4.040086269 27.267246246
C 8.390970230 -4.655619621 26.235029221
H 13.821644783 -1.386325717 21.770786285
C 7.257619381 2.566267252 29.368835449
C 6.212951660 2.778077841 30.123193741
H 5.936716557 3.613037109 30.646629333
C 5.680993557 1.521095991 29.984062195
C 5.886685371 0.386779487 29.517881393
C 12.301814079 -0.114120297 24.158367157
H 10.932950974 0.451211870 25.549190521
H 10.923351288 -3.003149271 24.413143158
C 11.761963844 -2.263294220 23.031873703
C 9.366376877 -1.511545777 25.381469727
H 8.470270157 0.397359520 26.607719421
C 6.992774487 0.423273504 28.502092361
C 7.605835438 1.588097334 28.664270401
N 12.650147438 -1.170597911 23.446325302
N 10.350272179 -1.263467073 24.842395782
C 8.326959610 -2.675252914 25.499004364
O 7.133993149 -0.641166747 27.851428986
C 8.413370132 -1.451209784 26.147050858
H 5.489302158 -0.505318642 29.836362839
C 7.967638969 -0.356086791 27.027761459
H 12.322978973 -3.200018883 23.040803909
H 10.419818878 0.499232739 23.758432388
