36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.971902847 -5.171883106 26.336042404
H 10.249140739 -3.671354771 24.107019424
C 9.538442612 -1.674499273 23.320848465
N 10.483091354 -1.629151583 22.604036331
C 10.970044136 -0.612643242 24.909769058
H 12.653135300 0.483705521 24.398115158
H 14.338377953 -0.370123148 23.199100494
H 13.967849731 -1.633863688 21.938287735
H 11.998581886 -2.879237890 22.107475281
H 8.085915565 -3.742193222 24.228338242
O 9.284653664 -5.766877651 25.966733932
O 8.814229012 -4.026251316 27.496091843
S 8.360545158 -4.726408482 26.318990707
C 13.685561180 -1.084419608 22.753009796
C 7.541860104 2.555036783 29.184831619
C 6.311388493 2.553224802 29.846446991
H 5.918747902 3.378495455 30.439191818
C 5.704189301 1.466451049 29.679372787
S 5.812664032 0.128406867 29.010112762
C 12.073416710 -0.364214152 24.207757950
H 10.877765656 -0.068420969 25.799240112
C 10.116971016 -3.076557636 24.961582184
C 11.673344612 -2.090843439 22.708301544
C 8.855806351 -1.383533716 25.758337021
C 8.616318703 -0.409531713 26.743946075
C 7.191221237 0.299081981 28.317228317
C 7.902494431 1.441110015 28.379034042
N 12.536334038 -1.282224298 23.316064835
N 10.018852234 -1.645731091 24.854021072
C 8.382874489 -3.307753563 25.153392792
O 7.689125061 -0.736666560 27.581516266
H 8.536566734 -1.784817934 22.977640152
S 9.253953934 1.190069079 27.226387024
H 8.217985153 3.387904882 29.261661530
N 7.896135330 -2.225188255 25.547691345
H 10.647527695 -3.453515768 25.840856552
