36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.080877304 -4.858835220 26.144527435
C 9.311635017 -2.846204996 24.927829742
H 10.028960228 -1.619567752 22.943151474
C 11.151311874 -1.847728133 22.727586746
H 10.981438637 0.387723207 23.773178101
H 12.571510315 0.483665764 24.530038834
H 14.157347679 -0.461190313 23.323421478
H 13.679634094 -1.744190454 22.119251251
H 11.315110207 -1.692909598 21.689630508
N 8.531484604 -3.869710684 24.734380722
O 9.060725212 -5.852532864 25.999893188
O 8.795862198 -3.877747297 27.154928207
S 8.342736244 -4.663338661 26.065160751
C 13.415177345 -0.845327139 22.619703293
C 7.310534954 2.531060219 29.429256439
C 6.251974583 2.651844740 30.051408768
H 5.865763664 3.427930355 30.692960739
C 5.764160156 1.488186955 29.642339706
C 5.883904457 0.466501236 28.921476364
C 11.778421402 -0.200590789 24.224880219
C 11.167091370 -0.877437770 25.433481216
H 11.163551331 -2.805534124 24.803472519
H 11.272257805 -2.903505564 22.935573578
C 8.720596313 -0.963135898 25.821741104
N 8.477560043 -0.106724761 26.479110718
C 7.107656956 0.526688516 28.331314087
S 8.281412125 1.686804414 28.572443008
N 12.299708366 -1.241244793 23.424768448
N 10.499646187 -2.069798946 25.113487244
N 8.589266777 -2.278484821 25.593872070
C 7.436613083 -0.485544682 27.328052521
H 5.193833351 -0.324272931 28.721874237
H 13.313792229 -0.028204514 21.863716125
H 8.058487892 -2.524228573 26.605434418
O 11.319666862 -0.490098536 26.515283585
N 6.794800282 -1.471863270 27.174947739
