36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.608381271 -4.919163227 26.463516235
H 8.744655609 -3.563066244 24.159063339
H 9.188665390 -1.865029335 23.117660522
C 10.074459076 -1.966149211 23.753238678
H 10.732480049 0.261934191 23.855674744
H 12.357023239 0.704535961 24.402235031
H 13.897716522 -0.142154440 23.264511108
C 13.427627563 -1.041234732 22.906496048
H 11.419164658 -2.237557888 22.014064789
N 7.913601398 -3.579898119 24.746835709
O 8.829296112 -5.696139336 25.819934845
O 8.636405945 -3.753756046 27.178234100
S 8.010732651 -4.570980549 26.158580780
H 13.285995483 -0.963814735 21.855840683
C 7.018578053 2.371461630 29.325710297
C 5.890660286 2.699281693 29.922363281
H 5.538941383 3.467069149 30.529897690
C 5.242884159 1.669693828 29.523788452
C 5.538558960 0.679377317 28.716646194
C 11.624248505 -0.075685166 24.346479416
H 11.307079315 -0.354870051 25.369796753
C 10.627573967 -2.607955217 25.051834106
C 11.296609879 -1.916595101 23.001588821
C 8.621435165 -1.613969803 25.741416931
C 8.178561211 -0.578550696 26.732627869
C 6.703437805 0.496708095 28.118804932
C 7.652045250 1.446032047 28.631088257
N 12.193815231 -1.229982376 23.626230240
N 9.778481483 -1.772192478 25.074087143
O 7.582304955 -2.367900133 25.344892502
C 6.878818512 -0.432111174 27.139564514
H 14.077111244 -1.905790806 23.108116150
H 6.075534821 -0.936982572 26.678909302
H 8.670721054 1.356940866 28.547698975
N 9.311934471 -0.517397940 26.784091949
O 11.442974091 -3.252739906 25.619508743
