36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.742243767 -4.893430233 26.719118118
H 8.760656357 -3.337801218 24.485977173
H 9.854814529 -1.353985786 23.238769531
C 10.758039474 -1.785731792 23.778709412
N 10.609945297 0.016497012 25.134536743
H 12.586588860 0.647287250 24.953418732
H 13.557168961 -0.118815653 23.009828568
H 13.558079720 -1.814705133 22.586589813
H 12.148108482 -0.985045969 22.038314819
N 7.862649918 -3.514621735 24.983842850
O 8.989123344 -5.557995796 26.041299820
O 8.724053383 -3.643908024 27.461498260
S 8.115034103 -4.495249271 26.456874847
C 12.924584389 -1.013191938 22.839872360
C 6.978806496 2.640669584 29.618974686
C 5.887964249 2.782186031 30.363410950
H 5.561912060 3.523535967 30.975872040
C 5.366996288 1.595618963 30.002443314
C 5.670945168 0.630056918 29.317827225
C 11.748581886 0.215652555 24.429662704
H 10.533703804 0.040927731 26.069744110
H 10.641433716 -2.783319235 25.383304596
H 11.020173073 -2.752821684 23.385320663
C 8.397106171 -1.505204439 26.172138214
H 8.464790344 0.477853805 26.708948135
C 6.939705372 0.528179944 28.546709061
C 7.455416203 1.694900036 28.850339890
N 12.141356468 -1.192916274 24.064517975
N 10.350654602 -1.784991026 25.182878494
O 7.541673660 -2.223464489 25.535123825
O 7.200973034 -0.522589922 27.982975006
H 12.604405403 -1.655293465 24.828250885
C 7.988386154 -0.354327410 27.042539597
H 11.489699364 0.908277094 23.594560623
H 6.894293308 -3.716048002 24.670646667
N 9.616288185 -1.698505640 26.188091278
