136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 13.552141190 -2.438531876 23.502939224
O 11.377147675 4.017268658 24.700891495
C 12.117905617 4.460043907 23.667049408
C 12.339095116 2.141672373 23.784778595
N 9.006160736 5.493985653 22.820392609
H 13.111761093 -0.868210196 25.107496262
C 4.034788132 1.440608382 20.254270554
C 5.169580460 1.141442657 20.464021683
C 10.621812820 -1.969281912 22.792669296
C 13.125616074 -0.457295477 24.136642456
C 10.392979622 -0.543773770 22.961729050
O 9.031556129 1.708114862 20.922771454
H 6.737722397 -4.291718960 26.064601898
O 8.082698822 -3.023996592 27.207653046
H 9.782683372 1.626112938 23.427368164
C 9.393280029 -1.140197158 26.163101196
C 9.976243973 -4.342823505 26.632436752
H 8.635446548 -6.915289879 25.716020584
C 9.907120705 -5.724971771 24.058935165
H 7.913637161 2.537120342 29.154930115
C 6.020223141 2.368694067 29.994485855
H 6.012210369 3.201493025 30.598632812
H 5.167237282 1.771255255 29.917369843
H 6.152860165 0.054314546 29.018596649
O 11.503568649 -2.527320147 24.925848007
C 6.943271637 0.679279864 28.790779114
C 7.107548714 1.902112126 29.231180191
O 7.682988167 -1.295443892 27.969688416
H 8.462470055 -3.551629066 22.729728699
C 7.865460396 -4.231876850 24.330299377
H 8.999218941 -6.046751499 23.753801346
C 7.590664387 -4.853437424 25.593626022
C 8.150062561 4.604033470 22.744218826
C 8.356347084 0.927810967 21.739334106
H 9.939546585 -2.340917587 22.028148651
C 7.791956902 3.566879988 23.104480743
C 6.638017178 -0.290478289 22.474599838
H 7.707067013 0.162254140 19.170213699
N 7.885080814 2.125493050 21.468736649
O 5.887445450 2.755312920 24.259517670
O 10.445235252 0.008439552 21.474159241
N 11.359248161 0.807773411 21.723455429
H 12.461078644 -1.110773444 21.463062286
C 13.803580284 -1.415282130 23.236444473
H 5.399471283 0.355081201 18.007486343
C 2.413819075 3.671643496 25.123643875
H 0.281977266 4.362955570 26.069408417
H -1.111666322 5.285604477 26.131120682
H -1.751732588 3.153995991 25.252431870
O 0.029666055 1.922845721 24.405269623
C 0.845056176 2.768026352 23.976619720
C 2.973956108 1.417978048 24.119659424
H 5.790517330 1.959864140 20.518674850
C 5.951604843 -0.064649686 20.098184586
O 2.586448431 4.677587986 25.325483322
N 2.470667839 2.715089321 24.172332764
N 5.876866341 1.093500376 17.840305328
H 2.168820620 0.733258665 24.017969131
H 3.558757305 2.155557394 19.798582077
N 6.055664062 -1.170793772 19.682222366
C 7.089273453 -0.295718372 19.965135574
H 10.835704803 -4.307680607 26.003847122
C 10.882248878 -2.483358383 24.078533173
C 11.689948082 0.006389674 23.788185120
C 8.484260559 -2.401816845 25.964353561
C 8.305028915 -5.852283478 25.918046951
N 8.773202896 -3.587920189 23.670219421
H 10.200628281 -4.007536888 27.619295120
