136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 9.366615295 5.567101479 21.572454453
O 13.058601379 -1.504768014 25.432674408
H 5.600321293 2.302241325 20.411781311
C 5.334422112 1.323515892 20.555774689
C 10.379086494 -1.124316692 22.560705185
N 12.930463791 -0.989181101 22.911088943
N 10.128139496 0.906333327 23.002162933
C 9.147173882 0.340587080 21.000253677
H 6.480591774 -4.417849541 25.992559433
H 9.330528259 -3.563449621 27.088569641
C 10.045056343 1.955365539 22.252595901
C 9.421029091 -1.450401545 24.995906830
C 7.580418587 -4.452561855 26.366085052
H 9.230013847 -7.091830254 26.400972366
H 8.791049957 -6.016668797 23.620212555
O 7.113596439 2.592746258 29.288875580
H 6.250257969 1.889149666 30.918773651
F 5.492610455 3.419885159 30.235630035
H 5.263295174 1.671185136 29.471836090
C 5.997489452 2.256980658 29.966033936
H 11.330071449 -2.870732069 25.444007874
C 7.109301090 0.897970498 28.031589508
O 7.376710892 2.032140732 28.205907822
C 7.845878124 0.067276053 27.659822464
H 8.741996765 -4.078176022 22.936159134
C 8.582293510 -4.882674217 23.668838501
C 10.101565361 -5.412302017 25.471685410
C 9.109073639 -6.029667377 26.448184967
H 8.629863739 5.362838268 23.126949310
C 9.556182861 0.772446632 22.040327072
O 10.374605179 -2.488735437 21.474294662
C 7.953767300 2.339731932 23.476127625
N 6.435558796 0.575932980 22.315711975
C 6.919904232 -0.567744553 17.995632172
H 7.947742462 2.798124790 22.503288269
O 5.956295967 3.418796062 22.993606567
H 9.825926781 0.607743561 20.222820282
C 11.563243866 -0.830206692 23.140218735
H 12.406144142 -0.974821448 20.982896805
C 13.945930481 -0.318144917 23.587944031
C 5.832931519 1.236027598 17.606525421
C 1.821450710 3.486823082 24.994855881
C 0.000141911 4.616751671 26.125331879
O -1.028861284 4.667428970 26.182842255
O -1.144557476 2.555429459 25.170030594
H -0.467023671 1.892776489 24.973093033
C 1.473370790 2.764203787 24.122613907
C 1.598008871 1.378669977 23.699102402
C 4.155170918 1.055249453 21.190847397
C 5.992181778 0.231785983 20.201112747
H 2.570442438 4.237507820 25.167781830
H 3.378985643 2.019329309 23.042509079
N 6.570991039 0.361106396 17.225454330
O 1.709604621 0.432051659 23.349102020
H 3.372524261 1.661320925 20.693492889
N 6.599416256 -0.851963162 20.444026947
C 6.623812675 -0.381850451 19.362857819
H 10.902767181 -4.990525246 26.040313721
C 11.929747581 -2.043038368 25.154985428
H 13.499196053 0.064511046 24.488470078
C 8.599110603 -2.439080238 25.447490692
O 7.637309551 -4.044200897 27.474103928
H 8.092922211 -2.917063951 24.667966843
H 9.278273582 -5.640743732 27.466579437
