136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 12.621794701 3.601842165 22.915103912
C 13.770936012 2.709321499 23.545507431
C 9.320348740 4.708995342 22.952955246
H 12.948726654 -1.585253954 24.600530624
H 3.932512045 0.885689616 20.017389297
C 5.426818848 1.300628185 21.207427979
C 10.068266869 -1.681005239 22.440643311
N 12.287476540 -1.773611188 23.965539932
N 9.294219017 -0.754145920 22.133790970
H 9.901141167 0.828858018 20.704912186
H 6.636092186 -5.199345589 25.838949203
C 9.031704903 -3.846722364 27.218267441
H 10.203365326 1.868223906 22.479564667
H 8.537876129 -1.648574233 25.733438492
C 10.033727646 -3.943854094 26.131328583
H 9.566269875 -6.566870689 26.135641098
H 8.697436333 -6.735594749 24.670089722
H 6.965076447 3.050990105 29.485614777
C 6.108243465 2.788063049 29.995285034
H 5.640152931 3.381555796 30.679069519
C 5.850874901 1.691269517 29.557910919
C 6.168290138 0.852522373 28.885004044
H 11.120711327 -2.430941105 25.353763580
C 7.364572048 0.781463385 28.146595001
C 8.047180176 1.470334768 27.988447189
C 8.215364456 0.111415923 27.505054474
H 8.226443291 -4.112195015 23.028442383
C 8.700983047 -4.091892719 24.007780075
C 8.975605011 -6.063618660 25.423349380
C 7.699568748 -5.541891098 26.202445984
O 7.838412762 4.656900883 22.948966980
H 8.722922325 1.104882360 21.952194214
H 10.341682434 -2.360425234 21.633337021
C 7.426348209 3.373006582 23.147411346
C 6.979087353 -0.401147038 22.883111954
C 7.051659584 -0.478213340 20.563158035
H 7.526975155 2.823419333 22.236864090
H 6.428949833 3.421952248 23.457931519
C 9.221415520 0.321926236 21.369127274
C 11.433258057 -0.034630962 22.619911194
H 11.628758430 -0.262426406 21.609060287
C 13.916194916 -0.444772482 22.891431808
C 5.916553020 0.894437730 17.693494797
C 1.205914378 3.970064163 25.261466980
C -0.127041250 4.281079292 25.755559921
H -0.229354113 4.858778000 26.638809204
H -0.686041474 3.339610100 25.967761993
H -0.456852615 1.728490710 24.212585449
C 1.068018794 3.093863726 24.133722305
C 2.087303877 2.240317822 23.893978119
C 4.493801594 1.734896302 20.135622025
C 6.558256149 0.088086635 19.594518661
H 2.154078722 4.361170769 25.455410004
O 3.087634087 1.831349254 24.682291031
N 6.489639282 0.194236472 17.141288757
O 2.356757641 -0.013078721 23.459383011
H 3.767937183 2.532196760 20.335481644
N 6.215175629 0.066910200 18.323228836
C 6.378139019 0.555123568 20.603103638
H 10.929801941 -4.362915039 26.451122284
C 11.404533386 -1.495080113 23.161710739
H 13.513854027 0.573027790 24.362352371
H 7.965106964 -3.504357100 24.664297104
O 7.888195515 -4.410503387 26.766672134
C 10.154870033 -2.793581963 25.204910278
H 9.334010124 -4.303472042 28.118949890
