136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
N 8.001704216 -4.957881927 23.962190628
C 8.225966454 -5.523471832 25.241752625
N 8.376543999 -5.726193428 26.632846832
C 8.273751259 4.689655781 22.845161438
C 8.978034019 -0.676954031 21.815008163
C 9.429491997 -2.030917645 21.540142059
C 7.386974335 3.723204374 22.899677277
C 6.134559155 0.775143147 22.246686935
C 6.874298573 -0.913533747 18.121194839
N 7.867846966 2.637659311 22.049568176
O 6.411180496 3.700718164 23.567335129
O 10.456994057 1.065404534 21.848810196
C 11.184250832 -0.070672192 22.114454269
O 11.619538307 -1.102055550 21.265913010
H 14.594888687 -1.021149516 23.515037537
H 5.953886986 0.834304154 17.643590927
H 1.007043719 4.114879131 25.847879410
C 1.202720165 4.367669106 24.854015350
C -1.480767250 4.367337227 25.360183716
H -1.410291195 3.382194519 25.621747971
H 0.367121011 1.440809608 24.874662399
C 0.987618685 2.090366364 24.312967300
C 2.255328178 1.766826272 23.771425247
C 4.188628197 1.469740748 20.244537354
C 5.501508236 0.290382713 19.962261200
H 2.416027069 4.314606667 24.754133224
N 2.904572010 2.691389799 22.964530945
N 6.534146309 0.072864726 17.536987305
O 2.183006525 -0.097688369 24.325471878
H 3.155825138 1.752002001 20.008382797
C 6.844180107 -1.336211085 19.482231140
C 6.396090508 0.590842247 20.851053238
H 10.352427483 -5.337687969 26.111530304
N 11.338999748 -1.287830472 24.242088318
C 12.735409737 -0.668715954 24.597730637
C 9.322925568 -2.898916483 25.782621384
C 9.393886566 -5.698232174 25.723882675
N 8.998973846 -3.378571987 24.792974472
H 9.254166603 -4.152362347 27.676275253
