136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 3.776217937 2.425540924 19.115976334
N 5.939280510 -0.985062480 19.340866089
C 6.970319748 -0.860807836 18.879920959
H 10.645424843 -5.832889557 25.941112518
C 11.065674782 -1.432432294 23.148645401
N 11.681427002 0.803141534 22.938350677
H 7.713530540 -2.254159212 25.517446518
C 8.797959328 -4.900475502 25.673976898
N 8.524892807 -2.946389437 23.939628601
H 8.981948853 -4.781965733 27.883855820
