136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
O 11.996055603 6.538607121 23.562545776
H 12.858620644 -2.363644600 24.027944565
C 11.000552177 3.049525738 23.051420212
N 13.262666702 2.894223928 23.182332993
H 13.673443794 2.629067183 22.346517563
N 8.632201195 5.109431744 23.240179062
O 13.718134880 -1.453181028 25.215917587
C 3.900702477 1.861820102 20.129999161
C 6.126955986 0.395289212 20.559612274
C 10.029808998 -1.109559178 22.659385681
C 12.791888237 -1.359474421 24.467700958
N 10.060911179 -0.127252683 22.017185211
O 9.011016846 1.625979543 20.602388382
H 7.088166714 -5.156754494 26.231897354
O 9.768507004 -4.221934319 27.401514053
C 9.913442612 1.974743366 23.528455734
C 8.899858475 -1.136782646 25.288545609
H 7.956733227 -3.489472628 26.047071457
H 9.742742538 -6.295314789 26.885110855
H 9.225477219 -6.624159813 24.568990707
C 7.203771114 2.531780720 29.460048676
C 6.040550709 2.452356577 30.008899689
H 5.651564121 3.231651545 30.568305969
N 5.431971550 1.394252896 29.754814148
O 6.069135666 0.445898712 29.065528870
H 11.058627129 -2.678312302 25.251138687
C 7.263195038 0.521157205 28.556179047
C 7.601686478 1.682136774 28.814043045
C 8.000281334 -0.559941351 27.966037750
C 8.677503586 -4.850617886 23.709276199
C 7.802938461 -5.325911522 23.764953613
C 8.657966614 -5.732343674 24.771167755
C 7.966177940 -5.787848473 26.140144348
H 7.737426758 5.178716183 22.953041077
O 8.120629311 0.367412627 22.843408585
H 10.460828781 -2.468029261 21.339210510
C 6.958005428 3.452731609 23.338256836
H 6.212718964 -0.260516614 23.551126480
C 6.626754284 0.098040558 18.171918869
H 7.877440453 2.341176748 22.032203674
O 6.044447422 3.736705303 23.755043030
O 10.412258148 1.605102658 21.035034180
H 11.781726837 0.645972431 22.194633484
C 11.010486603 -2.181431770 22.213794708
C 13.960616112 -0.468444407 22.656137466
H 4.857003689 2.078768253 18.205448151
O 1.526155472 4.699516773 25.399789810
H -0.308575362 4.553607941 26.840684891
C -0.630342424 4.089789391 25.989112854
H -1.371355414 3.392651558 25.851104736
H -1.200227618 2.180790424 24.049110413
C 1.437358260 2.528416157 24.122150421
N 1.664210916 1.304374695 24.545574188
C 4.818623066 1.599715829 19.164192200
H 5.560212135 -1.572269082 19.827213287
H 2.378340483 4.472122669 25.109802246
N 2.626348972 2.811131477 23.455287933
N 6.901262760 0.518729031 17.288820267
C 2.832326651 0.847960770 24.254671097
H 3.016667366 2.310585022 19.859600067
N 6.999735832 -0.871392310 18.024484634
C 7.188067436 -0.725907922 20.517124176
H 10.830501556 -4.940602779 25.626832962
C 11.657533646 -0.627702713 24.761724472
C 12.671178818 -0.163160518 23.721645355
C 8.893236160 -3.027057886 25.818763733
C 9.095079422 -5.398986340 26.953487396
N 10.225258827 -3.081304312 25.213624954
O 8.946428299 -4.786443710 28.103673935
