136
stable:False satoms:70 tatoms:136 sratio:0.5147058823529411
C 11.666556358 3.791179657 24.470254898
H 12.772777557 3.485797644 22.737277985
H 13.549814224 1.932710886 24.416187286
N 9.124696732 5.196281433 22.554100037
O 13.621706009 -0.620707273 25.010078430
C 4.362344265 1.602435827 20.724067688
C 5.301767826 0.801112711 20.672666550
C 8.686273575 -0.919043303 23.395505905
C 13.171015739 -0.638567865 23.844322205
N 9.517504692 -0.205582842 22.798240662
H 8.764753342 2.302963257 21.550485611
H 6.472746372 -4.741709232 26.468517303
O 8.372890472 -4.888839722 27.924070358
N 9.453420639 1.966259003 23.279182434
C 9.847476959 -1.541547894 25.417449951
C 8.524243355 -4.810408592 26.698312759
H 8.676094055 -7.304415703 25.476680756
H 9.912433624 -6.175618649 23.675277710
C 7.264743328 2.641241550 29.378311157
C 6.135699272 2.412166119 29.838716507
H 5.607136250 3.039262772 30.500076294
C 5.792964458 1.266285300 29.365736008
H 5.757271767 -0.564486444 28.629774094
H 11.149848938 -2.914741993 24.502857208
C 6.321287155 0.240069732 28.677295685
H 8.011555672 2.142548084 28.963310242
C 7.546829224 0.034333721 28.105138779
H 8.434952736 -3.031243324 22.976068497
H 7.344526768 -4.097432613 24.998611450
N 9.417595863 -6.647859573 25.550296783
C 9.638296127 -5.491078854 25.884700775
N 7.955376625 4.821137428 22.566259384
H 9.430858612 0.294837922 21.910297394
C 9.922123909 -2.121928692 21.955011368
C 7.699727058 3.603429794 22.992969513
C 7.063749790 0.336511433 22.157028198
H 6.290240765 -1.311152697 18.372886658
N 7.256119251 1.567032337 22.094257355
O 6.798442364 3.311352730 23.712978363
O 10.800873756 1.216808558 21.644447327
C 11.551317215 -0.700936615 23.831249237
O 11.781950951 -0.942236125 21.555185318
C 13.959939003 -1.546821713 24.088405609
H 5.070307732 0.631746054 17.750680923
C 1.813322544 4.147081375 25.858215332
C 0.785063505 4.373162270 26.053644180
C -0.390391439 4.710981846 26.055826187
C -0.464125544 2.539449453 24.564628601
H -0.697701275 2.421350718 25.583507538
N 0.867645621 2.323823929 24.356910706
C 2.018752813 2.440670252 24.065938950
H 5.496944904 2.035818100 18.632806778
C 5.963793755 0.386679381 19.645437241
H 2.787028313 4.039964676 25.682870865
N 3.236698866 2.227559566 24.333433151
H 6.705072880 0.980803609 17.821468353
H 2.531095028 0.664587438 23.105663300
O 3.684288263 2.407802343 19.997812271
C 7.002854824 -0.472035766 19.954460144
H 7.922292233 0.043628473 19.771038055
H 10.563025475 -5.021891117 26.219520569
C 10.831237793 -0.997780979 22.584413528
C 11.569193840 1.402308941 23.917171478
C 9.248895645 -2.781323910 25.405551910
C 7.314249039 -4.827543259 25.777774811
C 10.110509872 -2.787883997 24.746826172
O 9.204417229 -4.169695377 27.768524170
