136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 7.160506248 -0.509991467 17.514614105
O 2.496269226 0.351736397 24.145984650
N 3.261366606 2.807717562 20.408399582
N 6.469707489 -1.014087319 19.990209579
C 7.172474861 -0.034778859 19.894008636
C 9.957978249 -4.612504005 25.556959152
C 11.682538033 -1.912141323 23.124526978
C 12.048814774 0.513740420 23.493532181
C 7.752476692 -3.057954788 26.000949860
H 7.664584637 -3.747662783 25.244106293
N 9.436970711 -2.844388008 24.010927200
H 9.882565498 -4.402223110 27.782688141
