136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 6.970973015 -5.559339046 23.749158859
C 9.007677078 -5.172919750 25.953266144
H 9.676571846 -5.693906784 27.715833664
H 7.139842987 5.270126820 22.094726562
H 8.623799324 -0.454585016 22.760282516
H 10.659192085 -2.233527184 21.977836609
C 7.526519775 4.789199352 22.908708572
O 6.153418541 0.163989499 22.327419281
C 7.101328850 0.186362967 18.789615631
H 8.007309914 2.647793770 22.244789124
O 6.884329319 4.054706573 23.618965149
C 9.639680862 1.397367239 21.962221146
C 11.665534019 0.063913316 22.405340195
H 12.350823402 -1.332509875 21.275184631
H 15.226476669 -0.727485359 23.343162537
H 6.275335312 1.215055227 17.545831680
N 1.652184486 3.293662786 25.415588379
C -0.165648580 4.911481380 25.501399994
H -0.568521678 4.129820824 26.155595779
H -1.085490465 1.914238334 25.304618835
C -0.395966470 2.376170158 24.657278061
C 0.909400463 2.398108482 24.804071426
C 1.707571864 1.180289388 24.160903931
C 4.332759380 1.606728315 20.108676910
C 6.408902645 0.265628487 19.853456497
O 1.637713432 4.483675003 25.548391342
N 3.116010427 2.653360128 23.446556091
O 6.692551613 0.403849840 17.654684067
O 1.180030227 0.209314838 23.759473801
N 3.139053822 2.233062983 18.301643372
H 6.320047379 -1.762949467 19.417905807
H 8.026288033 0.045109406 19.242990494
H 11.013010025 -5.327072144 25.371759415
C 11.066668510 -1.437836409 24.289812088
N 11.921710014 -0.377452314 24.455295563
C 8.258289337 -2.969366550 25.990173340
H 8.266129494 -4.547618866 24.321945190
N 9.252253532 -2.494985342 24.461818695
H 8.488666534 -4.611287117 28.126550674
