136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 11.649088860 1.112450838 24.655937195
N 10.622905731 3.275774002 24.520439148
O 12.350841522 5.942914486 24.031278610
H 13.639296532 -2.716700315 23.793884277
C 11.668601990 3.376762867 23.944686890
H 13.206508636 4.397026539 22.872245789
H 12.742918015 2.068485022 22.642875671
N 8.871811867 4.890707016 23.147911072
H 13.689250946 -0.542964935 25.175413132
H 4.670277596 2.931803942 20.132617950
C 5.367906094 0.960449100 20.200132370
C 9.999988556 -1.109751225 23.074583054
N 13.030095100 -1.272510171 24.977344513
H 10.600889206 0.704887688 21.731050491
O 8.499849319 1.422976732 20.479949951
H 6.863775253 -4.412770748 26.086212158
H 7.555329323 -4.294563770 27.666660309
H 9.840878487 2.188108444 21.866640091
C 9.985286713 -1.665202856 25.294475555
C 8.905750275 -3.600840330 26.436458588
O 9.322016716 -6.337411880 26.116813660
H 8.616378784 -6.742851257 24.023870468
C 6.450815678 2.562471390 29.809450150
H 6.681578636 2.269226789 30.778953552
H 5.835255623 3.461417198 29.875877380
O 5.632606030 1.501867175 29.307935715
C 6.114762783 0.714660287 28.540182114
H 11.474026680 -3.200620174 24.746950150
C 7.611646652 -0.097913735 27.912767410
F 7.529208660 2.624701023 29.026712418
C 6.491390705 0.176802978 27.500555038
C 8.588564873 -3.918790817 23.758676529
C 7.903422356 -6.030001640 23.746456146
C 10.180324554 -5.496997356 25.398906708
C 8.081147194 -5.990009308 26.424266815
H 8.340131760 4.978810787 22.263225555
C 8.552298546 0.444133073 21.191566467
O 9.855328560 -2.026769876 22.035177231
C 8.157032967 4.054181099 23.588359833
H 6.413133621 0.318255693 23.074966431
H 6.865669727 -0.459436417 17.506399155
H 7.910454273 2.545524836 22.477453232
O 5.976798534 2.881791830 24.555271149
C 9.723792076 1.166129231 22.028779984
C 11.179088593 -0.490155250 23.328540802
C 12.574290276 -1.562969327 22.473070145
C 13.652909279 -0.851309359 22.645513535
O 5.597500801 1.396398902 17.518964767
C 2.045345306 3.662477016 24.932289124
H 0.461930394 5.026309490 26.474706650
C -0.068746865 4.449888229 25.781934738
H -2.446841002 3.704124451 25.338426590
H -1.616535306 2.464897394 24.483436584
C 0.469711304 2.748348236 23.545763016
C 2.462860584 2.705276489 24.148115158
C 4.508865356 1.889872313 20.087432861
C 5.805624962 -0.105828017 19.258676529
H 2.598372459 4.302818775 25.535285950
N 3.707273483 2.642230988 23.622758865
H 7.703140259 0.396611422 18.587226868
H 1.607887387 1.070155382 23.198932648
H 3.653927803 1.734158158 19.453260422
H 5.430593491 -0.989077926 19.642852783
C 7.052944183 -0.457188755 18.511325836
H 10.996109962 -5.282482624 26.016258240
C 10.820612907 -0.909388900 24.403543472
C 11.903298378 0.526498675 23.848772049
C 8.649144173 -2.404478073 25.940643311
C 7.741522789 -4.555115223 26.661508560
N 9.360973358 -3.383455992 23.902618408
H 9.652976990 -3.941335917 27.194683075
