136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 12.262913704 1.777282834 22.918392181
O 13.998238564 -1.813197255 21.807382584
N 11.294479370 5.179413795 23.362279892
H 11.559952736 1.620046377 24.742555618
H 11.477310181 6.041326523 25.201627731
C 5.621534348 0.886987746 22.420143127
H 3.945986509 0.310834110 21.518688202
H 0.885394394 3.567160368 22.838401794
C 0.527406812 4.920909882 24.414072037
H -1.805267572 4.899952888 24.924592972
C -1.721995711 3.892057180 25.234117508
C -1.143393397 3.007719278 24.209486008
H -1.118181229 3.131237507 23.202037811
N 3.967781067 2.669325590 22.324775696
N 1.400877595 3.011443615 23.440433502
H 9.940129280 6.112440586 24.677356720
N 12.076245308 1.059010744 24.083324432
H 10.061229706 2.250557423 24.516944885
H 11.228005409 7.102143288 23.879428864
H 13.817221642 -2.861640930 24.099132538
C 11.709787369 3.247788191 23.034143448
C 12.316476822 4.276118279 23.377017975
H 12.174862862 1.657165527 21.864288330
N 9.095026970 5.312499523 22.637630463
O 13.410481453 -2.268299103 24.636850357
N 4.806461811 1.785630822 20.408254623
C 5.442269325 -0.441297740 20.638471603
C 10.865699768 -2.303223372 22.410825729
C 13.383513451 -1.042058110 24.091936111
N 9.638252258 -0.435713351 22.519294739
H 9.264973640 1.954547167 21.645542145
H 6.767037392 -5.493484974 26.386816025
O 8.807126999 -2.950942278 27.068012238
C 9.730197906 1.969966412 22.587175369
C 9.158535004 -1.263984442 25.303337097
C 8.827000618 -4.049961090 26.448396683
H 9.497406006 -6.770205498 25.772726059
O 9.746503830 -6.730150223 24.888103485
H 6.994721413 2.608716249 29.783334732
C 5.997760296 2.624491215 30.026746750
H 5.665698051 3.273798466 30.703561783
H 5.379922390 1.969050527 29.535753250
O 6.172391891 0.024834439 29.286905289
H 11.164690018 -2.126675606 24.782157898
C 7.177224636 0.359905928 28.632883072
O 7.999924183 1.158828974 28.704574585
O 7.570704460 -1.105454683 26.963542938
O 8.397494316 -3.416784525 22.808589935
H 7.382638931 -4.626427174 24.292207718
C 9.443836212 -5.357116699 24.536638260
O 8.635574341 -5.135409355 27.327737808
C 8.067296028 4.717051506 22.518054962
C 9.707815170 -0.083952986 21.172838211
H 10.728067398 -2.216977596 21.352537155
C 7.361134529 3.841351271 22.835382462
C 6.385142803 0.298256874 23.068855286
C 7.006292343 -0.014349828 18.224004745
N 6.886269093 3.003942251 23.313545227
H 6.016302109 3.115332365 23.774459839
O 10.524172783 0.607215106 20.759531021
C 10.699748993 -1.004745960 23.081411362
H 12.440979004 -0.678998470 22.003797531
H 14.320933342 -0.632848799 24.346824646
H 5.543436527 1.285174489 17.892959595
O 2.223407984 3.825966597 25.374662399
H 0.476894259 4.700987816 25.555913925
H -1.224027038 3.910537720 26.182104111
H -2.601696491 3.407343149 25.494132996
H -0.630132318 2.191172123 24.634885788
C 1.107557416 4.016458511 24.658802032
C 1.809681773 1.837516904 23.630073547
C 4.839077473 0.664428353 21.132614136
H 5.624856949 1.817290187 19.940128326
H 2.811178207 4.387142658 24.912630081
N 3.768088341 3.084328175 23.495834351
H 7.413749695 0.064270005 17.425968170
O 1.419625759 0.803070426 23.944063187
H 3.963267088 2.104921341 20.041404724
N 6.146072865 -1.202170014 20.370985031
H 7.323230267 0.379651606 20.763910294
H 10.716369629 -4.782383442 26.195669174
C 11.032406807 -1.112744927 24.414329529
C 12.233349800 -0.277944446 24.650527954
H 7.122709274 -3.069659710 25.668577194
C 7.791250229 -5.521729946 24.634176254
C 8.949677467 -2.912752151 23.561208725
H 9.278849602 -4.721975803 27.958343506
