136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 14.597755432 -2.218647480 24.248504639
H 11.615883827 3.839805126 23.942071915
H 11.863692284 4.054950237 22.185842514
H 13.616780281 2.351759195 22.617031097
O 8.855208397 4.856884956 23.030323029
H 13.138399124 -2.224249601 25.089012146
C 4.205942154 1.735668063 20.531017303
C 5.407054424 1.069268584 20.378719330
C 10.715189934 -2.053953886 22.291158676
C 11.255755424 -0.805648863 22.441583633
N 8.743441582 -1.009839177 21.952770233
C 9.545434952 2.330505848 22.777162552
H 6.730932713 -5.159024239 26.749639511
H 9.725984573 -3.258607864 27.551061630
H 9.588195801 2.849128485 21.888389587
C 9.376632690 -0.886326730 25.388055801
C 8.818178177 -3.648508787 27.159364700
H 9.140876770 -6.969826698 25.434427261
C 9.757186890 -6.264880180 24.903934479
C 7.231359005 2.140405416 29.292549133
C 6.140402794 2.369496584 29.928285599
H 5.854744434 3.199093103 30.464300156
N 5.393799305 1.376010299 29.740167618
O 5.709367752 0.408966213 29.008619308
C 9.108798981 -2.975621700 24.488763809
C 6.833193302 0.245375603 28.268758774
C 7.517611504 1.323927999 28.587703705
O 6.993066311 -0.678515792 27.601619720
H 8.535720825 -3.110457659 23.572124481
C 7.491591454 -5.290127277 23.660037994
C 10.070210457 -5.376107693 25.528997421
N 7.206903458 -4.911643982 25.924224854
H 8.000943184 4.757697582 22.858787537
C 9.090511322 0.156953141 21.783712387
H 10.917682648 -2.575970411 21.363887787
H 6.839266300 3.259163618 23.126869202
N 6.421281338 0.861487210 22.507547379
H 7.647614479 0.414345950 18.595338821
H 7.802287102 1.858863235 21.716344833
O 6.137925148 3.309741735 23.746568680
H 9.718002319 0.762013853 21.178556442
C 11.386322975 0.312279463 23.471597672
H 11.878284454 -0.544934034 21.628452301
C 13.593228340 -1.888172269 24.179683685
C 5.619508743 0.628053308 18.621648788
C 1.364477277 3.836781502 25.197120667
H 0.615023077 5.544048309 25.993770599
H -1.579701543 4.896187782 25.899354935
H -2.022014618 2.769009829 24.888431549
H 0.268122464 1.974839687 24.711507797
C 0.997724891 2.708142281 24.579544067
C 2.828086376 2.109002590 23.424877167
H 6.194993973 1.754092813 20.286638260
C 5.694436073 -0.270375401 20.790399551
H 2.390693188 4.028687954 25.458175659
O 3.239185810 3.219677448 23.319976807
H 4.930851936 -0.045809802 18.213300705
O 2.048548937 0.058370538 23.322038651
O 3.335779428 2.193853855 19.835020065
N 7.563502789 -1.592474937 20.198791504
C 6.821266174 -0.167868301 18.836635590
H 10.790334702 -5.308300972 26.303932190
H 11.506691933 -1.438788533 24.661062241
C 13.219191551 -0.445139647 24.055850983
C 9.731301308 -3.906559944 25.030637741
H 6.986385822 -3.997803450 25.527465820
N 9.703597069 -1.771864295 24.528738022
H 8.813199043 -4.699826717 27.462043762
