136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
H 11.008060455 4.244389534 24.909688950
C 11.760814667 0.705228925 23.700677872
C 11.292057037 1.651003718 23.728506088
O 12.052770615 6.507441044 23.604963303
H 14.430959702 -2.415576220 23.564018250
C 11.019804001 4.432154655 23.853895187
C 12.263796806 3.993378639 23.089855194
C 12.565390587 2.510349274 23.403228760
C 8.729948997 4.958583832 22.975868225
O 13.346470833 -0.705597937 24.995403290
N 4.468164444 2.424698353 21.262002945
C 5.425854683 0.317271352 21.111389160
C 10.960699081 -1.691549182 22.577409744
C 13.070460320 -0.159687743 23.989362717
N 10.828725815 0.579024732 22.890441895
H 9.793501854 0.885506630 20.700677872
H 7.099882603 -4.713202000 27.422815323
O 8.912760735 -3.514623404 27.564395905
H 10.561423302 2.483813763 22.053455353
C 9.396809578 -1.052866817 24.691972733
C 8.234234810 -4.595316410 27.345117569
H 8.556933403 -6.437277317 26.363454819
H 9.863245010 -6.583123207 24.067163467
H 7.001368046 2.883038998 29.707895279
C 6.089708328 2.835538149 30.210330963
H 5.670847893 3.658908129 30.633689880
H 5.601358891 1.921878934 30.196374893
H 6.160632610 0.339565307 29.051956177
C 10.531777382 -3.194683313 24.473587036
C 6.992128849 0.540855050 28.473108292
H 7.259279251 1.530719280 28.163059235
O 7.646241665 -0.560353220 28.132677078
H 8.941988945 -3.036844254 22.833322525
O 8.016835213 -5.316834927 23.276117325
C 9.793188095 -5.072710991 25.558376312
N 8.515946388 -5.436189651 26.239654541
C 7.389830589 4.283267021 23.234981537
C 8.393585205 0.756346881 22.851274490
C 9.825129509 -2.677005291 22.172483444
O 6.816518784 3.292292118 23.016447067
C 7.022016525 0.953189611 22.715341568
O 6.854581356 -0.746393800 18.433361053
O 8.459741592 2.897902489 21.720220566
O 6.436206818 4.289834976 23.865694046
C 9.096513748 0.700604737 21.465532303
C 10.295591354 -0.691898465 23.354757309
H 11.068692207 -1.100119114 21.654304504
H 15.244476318 -0.939383030 23.343410492
H 4.377758980 0.674935043 17.957422256
C 2.061432600 3.661927938 25.242734909
C 0.859150171 4.147778511 25.140514374
N -1.266979218 3.784218073 25.058483124
H -1.857082248 3.163249731 25.522609711
H -0.065125644 2.318981409 24.382581711
C 2.240491629 2.441144943 24.556383133
C 2.991878033 1.495226264 24.822250366
C 5.254822254 0.077285238 19.727424622
C 6.826628208 0.698560596 21.080587387
H 2.878058672 4.125841618 25.679618835
N 2.624757767 2.775321960 22.447454453
H 5.923263073 1.322073340 18.224973679
H 1.654303074 1.108423471 23.226972580
H 4.432712555 1.901104569 19.192955017
N 6.019989014 -1.050977468 19.373014450
H 7.073105335 1.334223509 20.263713837
H 10.484212875 -4.783033848 26.365198135
N 11.238777161 -1.846154571 23.983661652
H 11.794159889 -1.389122844 24.664443970
C 9.398377419 -2.456609964 25.156675339
O 7.445361137 -4.774557114 25.414707184
H 9.961322784 -2.481415510 26.058637619
O 9.086124420 -4.656167984 28.324481964
