136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 5.721336842 3.382586241 30.819301605
H 5.754443645 1.606555581 30.464309692
H 6.238425255 0.335522473 28.859638214
H 11.488774300 -3.657571316 24.634197235
C 7.149981022 0.749836266 28.521600723
N 7.541602135 1.901220083 28.686609268
O 7.892822742 -1.323463202 28.239948273
H 8.607474327 -3.136054993 22.842317581
C 8.595694542 -5.045233250 23.645833969
C 8.959212303 -5.729028225 24.805015564
N 7.994946480 -5.390406132 25.758092880
N 7.530896664 4.897091389 22.567972183
C 8.459360123 0.321803719 21.438161850
H 9.695885658 -1.372432232 21.209068298
C 6.998027325 4.046080112 23.123359680
H 6.338171959 0.045981463 22.622461319
H 5.637923717 -1.347157717 18.954637527
N 8.512012482 2.816355228 22.551317215
O 6.297892094 3.109472513 23.674903870
H 9.916348457 1.794530749 21.569738388
H 10.842838287 -0.058559787 21.815637589
H 11.793999672 -1.820984364 21.440349579
H 14.620531082 -1.293355823 23.542493820
H 5.838241100 0.726234794 17.729030609
C 2.437015533 4.216745377 24.712141037
C 1.137015462 4.075737476 24.674789429
C -1.539650202 4.200332642 25.203689575
H -1.332814455 3.311310053 25.660074234
H -0.690314531 1.517001867 24.241725922
C -0.236155272 2.311383247 23.703662872
C 1.889046550 1.862187266 23.573637009
H 4.620551109 0.736274481 18.893882751
N 6.477562904 0.771085083 19.964845657
H 2.994759798 4.774968147 25.402143478
N 3.028599024 2.565526724 23.248815536
O 6.678793907 0.477902472 17.807731628
O 1.810332060 0.692766607 23.464756012
H 4.033906937 1.867460370 20.005741119
N 6.459906101 -1.397860765 19.402629852
C 7.027285099 -0.147721022 19.025518417
O 11.053264618 -4.501445770 26.329519272
N 10.459049225 -1.427353978 24.335414886
C 12.508982658 0.028574487 24.164834976
C 8.602392197 -2.943309784 25.000963211
C 8.071534157 -4.569287300 26.873523712
N 9.712608337 -3.178023577 24.629030228
O 9.448520660 -3.457452774 28.323938370
