136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 13.695243835 -1.049000740 21.695560455
N 13.218437195 1.705767989 22.887760162
O 14.398918152 -1.833715796 21.424207687
H 11.652020454 5.796474457 22.533195496
H 10.148400307 1.914909840 25.585018158
O 10.492988586 6.659378052 25.014814377
C 5.751407146 1.161833167 22.095529556
C 4.367198944 1.016883850 21.850212097
C -0.297268659 3.217001200 24.022388458
H 1.128765702 5.093001366 24.587953568
H -1.055308819 5.168223858 25.499811172
H -2.070089102 4.448210716 24.211347580
C -1.550575018 3.687221050 23.814479828
H 0.272403359 2.001544237 22.608242035
N 3.873532295 1.855390787 22.888456345
H 1.677641034 2.829035282 23.273195267
O 10.842917442 4.682634354 25.959119797
C 10.189146042 1.891731381 24.554895401
C 11.152508736 2.445231438 23.915300369
O 11.959398270 6.100915432 23.380037308
H 14.833809853 -1.561746836 23.821683884
C 11.644603729 3.690546989 23.820594788
N 12.785614014 3.841199160 23.207981110
N 13.604250908 2.890505552 22.983381271
C 8.926819801 4.990195274 22.758348465
H 14.049066544 -0.241444081 24.689050674
C 3.982421160 1.490544319 20.454402924
C 6.701575279 0.823812366 21.466178894
C 10.937440872 -1.992150187 22.425535202
N 12.927160263 -0.884917319 23.075174332
N 11.204195976 0.616461337 22.216814041
O 8.789421082 1.971100807 20.889753342
H 7.155104160 -4.755675316 27.374317169
C 8.289275169 -4.733617306 27.367673874
N 9.569428444 1.626050115 21.731311798
H 8.638051987 -1.069101214 25.020183563
C 8.687104225 -2.684215546 26.079364777
H 8.596165657 -6.382914066 26.399959564
C 10.110212326 -5.777389526 25.245681763
C 7.275909424 2.518783331 29.134681702
H 7.164426804 3.471062660 29.505321503
H 5.658009052 1.967602372 30.286926270
C 6.370727539 1.605632663 29.521169662
C 6.565754890 0.360314250 28.881362915
H 11.163260460 -2.110866308 25.374950409
H 5.926863194 -0.405423582 28.878704071
H 8.027976990 2.258023977 28.426628113
O 7.573295593 0.003532788 28.139232635
C 8.563503265 -4.043301582 24.090429306
C 8.161314011 -5.199055672 23.878211975
H 10.279151917 -5.313759327 24.303674698
N 8.788140297 -5.423184395 26.233032227
H 7.971196651 5.119553566 22.300632477
H 9.262477875 0.771408021 21.670906067
H 9.183375359 -2.395728588 21.192972183
O 6.717633724 3.689526320 22.977886200
C 6.608916283 0.859597921 22.934400558
H 7.007421970 -0.344451636 18.211469650
N 8.856070518 3.431652308 22.583677292
O 6.543371201 3.335361719 24.117845535
H 10.960976601 0.870953798 21.306514740
C 10.121400833 -0.906579554 23.026514053
H 11.121217728 -1.668166518 21.392927170
C 13.908250809 -1.115487456 24.103597641
N 6.105131626 0.031446569 18.026996613
C 1.489956617 4.465988636 25.334197998
H 0.942207396 4.411117077 26.212900162
O -1.451703072 4.541199684 26.021713257
H -0.791318774 2.133826971 25.481424332
C 0.118870094 2.383500576 24.851854324
H 0.953434885 2.116059065 25.498373032
C 0.678394675 2.522387505 23.472501755
C 4.650831699 0.989783823 19.384748459
H 5.699382782 -0.508283496 20.058557510
F 2.688687325 3.917948961 25.203189850
H 4.059249878 2.766793966 23.140125275
H 6.031553268 0.602300227 17.307277679
O 2.219369411 0.636108041 23.556064606
O 3.109914541 2.246563673 20.193948746
N 5.438593864 -0.078789175 19.189722061
N 7.326840401 0.573705494 20.322996140
H 10.858686447 -5.483321667 25.962423325
C 11.548475266 0.000088228 23.342107773
H 12.326966286 0.239286676 25.248682022
H 7.602753639 -2.845931768 26.210391998
C 7.886604309 -4.948390007 25.080003738
N 9.401878357 -3.059659243 25.001613617
O 9.005102158 -4.351258755 28.145095825
