136
stable:False satoms:85 tatoms:136 sratio:0.625
H 11.833388329 5.855023384 22.353567123
H 11.458379745 1.274309158 25.235605240
C 11.604578018 5.811631680 23.380941391
H 5.292315006 1.894738197 22.580841064
C 4.989865780 0.197900400 21.506362915
C 0.187055260 3.157638311 23.678567886
H 0.707230985 5.346762180 24.759147644
H -1.820351481 4.626923561 25.724128723
H -1.958227754 4.420816422 24.026269913
C -1.681819081 3.923765898 24.928552628
H -0.475011736 3.076431513 22.870956421
H 3.673629284 3.086176395 21.554456711
H 1.989391565 3.611300230 23.009765625
O 9.564194679 4.925538540 24.878778458
C 11.607539177 0.779379189 24.300640106
H 10.468828201 2.595655918 24.935411453
H 11.954107285 6.477795124 24.090621948
H 14.002865791 -2.531528711 24.161182404
O 11.248523712 3.266050577 24.878442764
C 12.621297836 3.601151943 23.088975906
H 13.254677773 3.059439898 22.453859329
C 9.538883209 4.986760616 23.631929398
H 14.120385170 -0.889407158 24.714853287
C 4.031647205 2.216824532 21.067188263
C 6.311777115 0.060211208 21.259370804
C 10.373474121 -2.738068819 23.516233444
N 12.281141281 -1.567327738 24.705863953
N 9.616034508 -0.186084718 22.637123108
H 9.236180305 2.768856049 21.292451859
H 6.664711475 -4.880378723 26.541404724
C 8.448052406 -3.853052139 26.980007172
C 9.662552834 1.228454828 22.646856308
C 9.143130302 -1.684036851 25.290504456
C 9.559322357 -4.460579395 26.562248230
H 9.085986137 -6.615978241 26.605113983
H 9.767977715 -6.138562202 24.151844025
N 7.394937515 2.601615906 29.658889771
C 6.203088284 2.618416309 29.957515717
H 5.708102703 3.422797680 30.427257538
O 5.513565540 1.539223433 29.612968445
C 6.066417694 0.795510590 28.843513489
H 10.706347466 -2.725172281 25.516229630
C 6.870760918 0.420543998 28.101404190
H 7.989963055 1.852976441 29.311658859
O 8.559497833 -0.774615467 27.903169632
C 9.381557465 -2.946700335 22.561038971
H 8.143322945 -4.964991093 23.977338791
N 9.421403885 -5.859632492 26.167755127
H 11.082012177 -5.683040142 25.170906067
O 7.528368473 4.874112129 21.844842911
C 8.893290520 0.456909597 21.726716995
H 9.818907738 -2.679528952 21.622238159
C 7.317247391 4.182424545 22.991289139
C 7.381487846 0.331560850 21.722915649
C 7.635901928 -1.074692130 18.946931839
N 7.167927265 2.106944084 22.219823837
H 6.444522858 4.123990536 23.707267761
O 10.963438034 1.418924689 21.916864395
N 10.840203285 -0.612331271 22.242918015
H 11.858928680 -1.920559406 21.355535507
C 13.553544998 -1.557659507 24.093671799
H 6.211840630 1.603150725 17.568428040
C 0.806125760 4.563545704 25.475522995
H 0.505574167 4.901453495 26.447664261
C -0.243341625 3.506574631 25.039098740
H -2.260290384 3.043812037 25.066719055
H -0.106958263 2.606452703 25.596048355
N 1.410823822 2.932914734 23.515274048
C 2.089220524 1.818330765 23.952604294
C 5.037469864 1.196472049 19.321895599
C 5.390626907 0.064166941 20.223886490
H 1.866127014 4.268712044 25.531980515
N 3.311240196 2.032347202 23.521055222
H 5.591117382 0.020267677 17.722219467
O 1.636765957 0.866720676 24.514442444
N 4.130173683 2.051545382 19.771913528
H 5.337181091 -0.833058000 19.678453445
H 7.595290184 -0.007046908 19.178592682
H 10.547354698 -4.333683968 26.964893341
C 11.259288788 -1.559792519 23.608722687
C 12.723522186 0.808313131 23.546785355
H 7.054372787 -3.485889435 25.421552658
C 7.336683750 -4.380162716 25.894407272
N 9.874007225 -2.811086655 24.922403336
O 8.769596100 -4.493969440 27.975965500
