136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 7.309297085 2.427715063 29.440029144
C 6.138153076 2.562760115 30.001783371
H 5.824302673 3.282596350 30.642206192
C 5.528574944 1.534113765 29.522338867
N 5.864127636 0.614133894 28.926664352
C 11.480276108 -2.584030390 24.313182831
C 7.172315121 0.626759350 28.520395279
N 7.889841080 1.764961720 28.840862274
N 7.572553158 -0.350448281 28.006822586
H 8.867637634 -3.763986826 23.556751251
C 8.987865448 -5.910764217 24.141450882
N 9.597765923 -6.640809536 25.053558350
H 8.781815529 -5.910580158 26.979770660
H 8.371342659 4.956159115 22.838722229
C 8.789093018 -0.297905862 22.097778320
C 11.638113976 -1.499537349 21.622842789
H 7.336684704 3.355028152 21.954713821
C 6.202092171 0.241990358 22.306344986
C 7.422490597 0.470822603 18.748380661
N 7.652682781 3.064515114 22.686140060
H 7.000423431 3.291138411 23.467643738
H 10.454422951 1.583407998 21.887001038
C 12.167988777 -0.998123467 22.833183289
H 11.105507851 -0.787744939 21.018091202
H 13.841209412 -0.980979681 23.970811844
C 5.747215748 0.829430461 17.893405914
C 0.537574172 3.547960520 24.015537262
H 0.359632730 4.592343330 25.900491714
C -0.117085762 4.650384903 24.954990387
H -1.667921662 3.396134138 25.540475845
H -0.017084764 1.714934826 24.625482559
H 1.384784102 2.329606771 25.482603073
C 2.834089518 1.406389117 23.471143723
C 4.346977234 1.723894358 19.717157364
H 5.753706455 -0.568361163 20.081743240
O 3.312220812 3.653309345 24.463298798
N 2.898639679 2.900874853 23.625608444
N 6.505985737 0.490729004 17.232009888
H 1.874318838 0.892233372 23.716659546
H 3.389372826 2.054961443 19.482521057
C 6.739860058 -0.972129822 19.958036423
O 7.517993927 0.199550077 19.535531998
H 11.036844254 -5.258095264 25.311756134
N 11.526520729 -1.300199270 23.940702438
H 12.758332253 0.026273219 24.781438828
H 7.746246338 -2.843168259 25.870145798
H 6.698364258 -4.315679550 25.791248322
N 9.163031578 -3.388657331 24.429397583
O 8.850807190 -4.595070362 27.602748871
