136
stable:False satoms:85 tatoms:136 sratio:0.625
C 5.944078922 1.777678967 29.656120300
H 6.074913979 2.617192268 30.414442062
H 5.033273697 1.954487443 29.205636978
H 5.851964474 0.671809852 29.885070801
H 11.023576736 -2.699416161 25.197154999
C 7.090833187 1.776931882 28.783212662
C 7.613007545 0.753881454 28.412895203
O 7.775966644 -0.428830057 28.112188339
C 9.669756889 -3.200353146 23.409942627
C 7.548662663 -5.407269001 23.813959122
H 10.245092392 -5.655651093 23.916881561
C 7.669716358 -5.369569778 26.174913406
H 7.516182899 5.172273159 22.575525284
C 9.111792564 0.810340881 21.184854507
H 10.886339188 -1.321953535 21.063070297
H 6.673368931 3.491660118 22.894626617
C 6.490046024 -0.058713954 22.529951096
C 6.438299656 0.397567242 18.177074432
C 8.503194809 3.372645855 23.094503403
O 6.238843441 3.401567221 23.712673187
O 10.072469711 1.170494318 21.486783981
C 10.466890335 -0.611583650 23.224573135
N 11.859982491 -1.402015328 20.930597305
C 13.784786224 -1.547668099 24.105043411
H 6.238883495 0.116779104 17.165700912
H 1.348648071 3.760176897 25.658920288
H -0.198343799 4.990678787 25.849708557
H -1.670246959 4.289339542 26.202943802
C -1.175505877 3.294510603 24.438451767
H -0.753145754 2.473529100 24.970176697
O 0.806933284 1.895497680 23.746488571
C 2.103328943 1.896110892 23.767494202
C 4.670577049 1.514276743 19.348606110
C 6.191208839 -0.615182102 20.452173233
H 2.705989122 4.407629967 24.881832123
H 3.934736252 2.986407042 23.677429199
H 7.262046337 1.032690525 18.156461716
O 2.744447470 0.488365173 24.082752228
H 4.009281635 2.331841230 19.213006973
H 5.493918896 -1.417952895 20.490457535
C 6.711413383 -0.697370529 19.059881210
H 10.657428741 -4.991128445 25.516868591
C 11.885107994 -0.795316875 23.465665817
H 12.843600273 1.147618175 24.959796906
H 7.804315567 -3.058422804 24.532384872
H 7.552034378 -4.423559666 26.696794510
C 8.777928352 -3.497673512 24.436971664
O 8.930279732 -3.442155838 28.227964401
