136
stable:False satoms:85 tatoms:136 sratio:0.625
N 13.312279701 0.188720420 24.224521637
C 9.304251671 -0.221850827 23.016506195
H 8.797152519 1.135053992 20.445476532
H 6.420015812 -4.941588402 26.766244888
H 8.907112122 -3.098712683 27.378850937
C 10.524357796 1.861526251 22.234470367
C 8.983616829 -1.885846257 25.801254272
N 10.280824661 -4.148491383 26.723693848
H 8.837160110 -6.201559067 26.783052444
C 8.225063324 -5.833860397 24.425100327
O 7.487154007 2.855945826 29.302482605
C 6.353269577 2.617876768 29.832691193
H 5.850938797 3.337731838 30.387939453
H 5.259552002 0.771638453 29.918582916
C 6.062553883 1.262236476 29.497787476
C 9.999522209 -3.360964775 23.698808670
C 7.073300362 0.897724271 28.627637863
O 8.034731865 1.776658535 28.682884216
N 7.312915325 -0.059650771 27.798896790
H 8.905611992 -3.092570066 23.539941788
O 7.890820026 -5.384313583 23.335210800
C 9.571433067 -5.490916252 24.887504578
N 8.338833809 -5.432123661 27.245405197
H 7.456657410 4.447008610 22.360013962
N 8.810202599 -0.147127613 21.857727051
H 9.627721786 -2.101804733 21.702421188
C 7.549808979 3.480249166 22.792150497
C 5.733545780 0.709360719 22.680128098
C 6.074468613 0.350125343 18.096601486
H 7.557698727 2.727968931 22.006414413
H 6.722311974 3.362195015 23.482095718
O 10.360517502 1.664208889 21.252838135
C 10.811395645 0.137178063 23.256013870
H 11.625143051 -1.554509759 21.482877731
C 13.838377953 -1.450734615 22.898654938
H 5.974581242 1.412610292 17.929777145
C 1.698678970 4.118270397 25.054063797
H 0.082924262 5.202070713 26.157556534
H -1.213536859 3.333989859 26.111629486
C -0.920299351 3.642002344 25.146278381
H -0.741922498 1.612250447 24.490169525
C 1.120570183 2.365024567 24.210529327
H 1.324402571 0.695460737 23.377424240
C 4.642412663 1.283990502 20.104707718
N 5.837343693 0.539457440 20.366786957
N 2.820480585 4.090625286 25.191576004
H 3.796211720 2.838027239 23.780168533
H 6.741188049 -0.053874932 17.366399765
N 1.807853341 1.300096273 23.890928268
O 4.247789383 2.034003735 19.237272263
N 6.506400108 0.054090459 19.401689529
C 7.685296535 -0.607220352 19.725107193
O 11.335121155 -4.594457150 26.294803619
C 11.227070808 -1.361795664 23.766979218
H 12.676068306 -0.189966157 24.872951508
H 7.395446301 -3.954088926 25.723606110
C 7.370669842 -4.934281826 26.277688980
N 10.637440681 -2.573303938 24.621301651
H 8.800531387 -4.779513359 27.870643616
