136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 6.387361526 0.433580220 22.396036148
C 6.974070549 0.124470025 18.270656586
N 7.955969334 2.955299377 21.968109131
O 6.155868053 3.484695911 23.259630203
C 9.644998550 1.128292680 21.673225403
C 10.943860054 0.342305720 23.551177979
H 11.870487213 -0.839609802 21.712869644
C 14.229486465 -1.511012673 23.735799789
H 6.229056835 0.517840803 17.577466965
C 1.321507931 4.423353195 25.178297043
H 0.769441962 4.407412529 26.080543518
C -1.616608381 4.314469814 24.876073837
H -0.985970020 2.242032766 25.190996170
C -0.067996562 2.231604576 24.612129211
H 0.622213542 1.745826721 25.329481125
C 1.992707253 2.652408361 23.571199417
C 4.948499203 1.171131730 19.542367935
C 5.715254307 0.162209049 19.966623306
F 2.499681473 4.380782604 25.413295746
N 2.661293745 1.536950827 23.759021759
H 7.662764072 -0.324499428 17.631484985
O 2.220913172 0.549889922 24.269216537
H 3.244466066 2.249310970 19.938940048
N 6.320436001 -0.608825862 19.228359222
H 7.546107292 0.831108928 18.887283325
H 10.620200157 -4.860136986 27.154382706
C 11.786774635 -0.894227803 24.008018494
H 12.592121124 -0.396973938 24.543275833
H 7.222812653 -3.196374416 25.307735443
C 8.035211563 -3.346879005 26.745681763
N 9.546472549 -2.599529028 24.564706802
C 9.531535149 -4.704313755 27.251384735
