136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 12.332419395 -1.402478814 24.059848785
N 10.578016281 -0.884700179 21.915576935
H 8.692162514 1.709823847 21.057626724
H 6.690820217 -5.392321110 26.616823196
O 7.977578163 -3.792850018 27.777551651
C 10.254877090 1.833142519 22.825040817
O 9.145031929 -1.045206070 26.385349274
C 8.930411339 -4.028854370 27.246208191
H 8.787287712 -7.233461857 25.021581650
C 9.221468925 -6.393290043 24.700103760
H 6.946670055 3.129704714 29.706699371
C 6.041969776 2.639701843 29.862855911
H 5.293703556 3.099796772 30.369070053
H 5.212244511 0.745984554 29.466543198
C 6.025372505 1.367092729 29.229921341
H 10.829425812 -1.886297822 25.688001633
C 7.051570892 1.092990279 28.408582687
H 7.960551262 1.638060689 28.443412781
O 7.495129108 -0.978599727 27.684108734
O 8.193516731 -3.764980316 23.404415131
H 8.321201324 -4.676077843 23.298725128
C 8.733367920 -5.249656677 25.929506302
H 8.971053123 -6.009455204 26.613103867
C 7.863889694 4.717479229 22.833938599
C 9.240310669 1.029553890 21.767150879
H 10.538854599 -1.725616455 21.254760742
C 7.204257488 3.599890709 23.213497162
O 6.902391911 0.895717382 22.174890518
H 5.856683254 -0.768596113 17.494779587
N 8.079600334 2.625834227 23.152414322
O 6.117596149 3.580102444 23.662189484
H 10.145771027 0.996075153 20.975481033
C 10.653938293 0.781302094 23.441720963
N 12.601692200 -1.762159348 21.695737839
C 14.358819008 -1.499670625 23.079269409
C 6.234355450 0.038254462 18.006469727
O 1.333315253 4.030239582 25.644025803
C 0.050258577 4.585126400 25.699291229
H -0.531907082 4.113746643 26.496158600
C -1.227398396 2.897584200 24.255180359
H -0.980934799 2.414987564 25.130748749
H 1.024448872 1.856455207 24.360898972
C 1.890168905 1.870465755 23.720272064
C 4.753373623 1.101416826 19.880048752
C 5.763916016 -0.211758718 20.380170822
F 3.089182377 3.140591621 25.238605499
H 3.781277895 3.031097889 22.895292282
H 6.748252392 0.903684616 17.719594955
H 2.003958941 0.930762649 23.227151871
H 3.757038116 1.446790218 19.617441177
N 6.250008106 -0.568119586 19.067703247
C 7.262274265 -1.447811484 19.059715271
C 9.788805008 -4.372401714 25.324134827
C 9.621659279 -1.505340099 24.218212128
N 11.590229034 0.074384861 22.635168076
C 9.024541855 -3.362630606 24.510810852
H 7.056670666 -4.094320774 25.611225128
H 11.128588676 -3.097054720 24.401290894
H 9.771295547 -4.370904922 27.877964020
