136
stable:False satoms:85 tatoms:136 sratio:0.625
C 5.488973141 0.543803275 21.626506805
C 10.268267632 -2.027559042 22.671768188
C 12.808418274 -0.319645166 24.529064178
C 9.756324768 -0.065912008 22.496324539
O 9.798332214 1.046808600 20.504905701
O 6.702745438 -5.273508549 26.654018402
O 8.540763855 -4.279214382 27.813545227
H 10.340120316 1.868549109 21.673734665
C 9.033468246 -1.601390243 25.825887680
C 7.881189346 -4.900422573 26.797628403
H 8.838854790 -6.903732300 26.464960098
H 9.597998619 -6.457623005 23.735671997
H 7.063899517 2.801688671 29.716836929
C 6.083728790 2.702460051 30.019687653
H 5.585965157 3.458287239 30.485868454
H 5.634951591 1.802175879 29.807933807
O 6.391282558 0.008761019 29.142583847
H 11.293641090 -2.911986351 24.769266129
C 7.276937008 0.273887843 28.152299881
O 7.322625160 1.553078413 28.094972610
O 7.347219944 -0.648219287 27.270051956
H 8.310175896 -3.835853577 23.508172989
C 8.025928497 -4.872730732 23.765558243
C 9.752155304 -5.441226006 25.602119446
N 8.865740776 -5.905337811 26.650056839
O 8.221180916 5.085622311 22.780658722
C 8.750001907 0.746666789 23.357891083
H 10.228506088 -2.654333830 21.768358231
H 6.998971462 3.448191404 23.008127213
C 6.260568619 0.911012590 22.653547287
C 5.976395130 -0.080328800 18.669647217
H 8.478534698 2.385720015 22.142288208
O 6.995385647 3.434692621 23.945148468
N 10.349597931 0.833615243 21.531389236
C 11.595064163 -1.264302492 22.233247757
C 11.322560310 0.050543025 22.584331512
H 14.275157928 -1.391155124 25.333971024
H 5.737662315 1.973037243 18.170021057
O 1.977288008 3.331116915 25.316217422
H 0.489683181 4.399172783 26.025604248
H -1.745565534 3.104319334 26.156026840
C -1.219839215 3.137888908 25.206218719
H -0.622131646 2.174411297 25.206615448
C 1.019641399 4.130450726 25.031223297
C 2.019462347 1.920895815 23.593181610
N 4.200609684 1.378408790 19.214475632
H 5.212668896 -0.666649342 19.241161346
H 2.811067104 3.807685852 25.530048370
H 3.376048088 3.413025618 23.285312653
H 6.338186264 -0.056317855 17.595661163
O 1.780710101 0.793065727 23.695606232
N 3.883541346 2.024013758 20.237703323
C 7.118311882 -0.590374768 19.356147766
H 7.595690250 0.299595207 19.769712448
H 10.747684479 -5.740577698 25.803356171
N 11.490655899 -0.887442112 24.661796570
C 11.625822067 0.427351445 24.087646484
C 9.242063522 -3.011930943 25.520088196
H 7.376394749 -4.200165272 26.043596268
H 10.395382881 -3.900984287 23.743503571
H 9.423442841 -4.179297447 27.618509293
