136
stable:False satoms:85 tatoms:136 sratio:0.625
N 9.720963478 4.181979179 24.199840546
O 13.612820625 -1.613458872 24.969758987
C 4.820056915 1.965264797 22.214202881
C 4.939721584 1.040229559 21.380750656
C 10.684874535 -1.520339251 21.911098480
C 12.667045593 -1.154705524 24.122087479
C 9.498656273 0.585443497 22.705812454
H 9.323681831 2.000725031 21.370214462
H 7.062822342 -4.751590252 26.735549927
H 8.793726921 -2.645916939 27.377315521
N 10.009947777 1.474289417 21.785490036
C 9.053328514 -1.512959719 25.205432892
C 9.632843971 -5.190498829 26.390197754
C 9.455615044 -6.267696381 25.152885437
H 9.631567001 -7.227908611 25.433294296
C 7.162827969 2.695536613 29.301809311
C 6.008372784 2.760577440 29.874696732
H 5.702093601 3.588157654 30.386011124
N 5.345884323 1.706532598 29.775848389
O 5.871658325 0.702657819 29.093683243
H 11.470716476 -2.846918344 24.665966034
C 6.999277115 0.774045944 28.503074646
O 7.642894745 1.843736887 28.571357727
O 7.470787048 -0.309463352 27.926931381
H 9.754291534 -3.973809719 23.800632477
O 7.867446423 -4.172962189 23.771444321
C 8.007178307 -6.213645935 24.718965530
N 8.857826233 -5.861163139 27.252481461
C 7.276940823 5.054641247 22.519493103
C 8.182445526 -0.023769472 22.581064224
H 10.496664047 -1.318339109 20.900035858
C 7.893653870 4.442388535 22.555133820
H 5.977941990 -0.103828222 22.374664307
C 6.797277451 0.325543672 18.636940002
H 7.751119137 2.629676580 22.113660812
O 5.963000774 3.363637209 23.601762772
H 10.668233871 1.049113989 21.215991974
N 12.026903152 -0.649649620 21.895172119
H 12.440434456 -2.505096436 21.361892700
N 13.719972610 -0.407873899 23.464931488
H 6.229285717 0.970688343 18.037958145
H 1.276159167 3.847294092 26.431230545
C 0.407903790 4.283371449 25.962770462
H -0.405566394 3.834212542 26.724918365
H -1.163212299 2.762767553 24.986726761
H -0.605549395 1.532115579 24.055383682
N 1.736496091 2.825787783 24.781087875
C 1.872709036 1.710512400 24.028148651
C 4.437205791 1.563290358 19.965322495
H 5.339051723 -0.610776246 19.806880951
H 2.541094065 3.496457577 24.852991104
N 3.681061983 2.412242413 22.825786591
H 7.310950279 -0.205317497 17.887731552
O 1.456329226 0.583965778 24.092161179
N 3.680335760 2.275502920 19.525905609
C 6.367658138 -0.709293723 19.687686920
H 7.439084530 0.899478436 19.241769791
H 10.693511963 -4.960642815 26.176677704
C 11.551232338 -2.021318913 23.984125137
H 12.121655464 1.038318157 25.106855392
H 6.951310635 -3.364625931 25.618761063
C 7.680753231 -3.922168255 26.260337830
N 8.848917007 -2.331000566 24.544635773
O 9.548174858 -5.063994408 27.832000732
