136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 7.742488384 4.069911957 22.976463318
H 6.255582333 0.342342615 22.105995178
N 6.103928089 0.808261395 17.942121506
N 8.147995949 2.146592855 22.945682526
O 6.881764412 3.481881857 24.235181808
N 9.766010284 0.878891468 22.255487442
C 10.759102821 -0.129539534 23.468118668
N 12.028715134 -1.356088042 21.471122742
H 14.002118111 0.046991110 24.376443863
O 5.138829708 1.411013961 17.225296021
C 1.688324571 4.150105476 24.217121124
H 0.675048947 3.136078835 26.160551071
H -0.977558911 4.570856571 25.759222031
H -1.865733624 3.050607920 25.821735382
H -0.179239735 1.730101347 25.369195938
C 0.139050782 2.759073257 25.284337997
C 1.886988044 1.608069301 23.898260117
C 4.278689384 1.851873279 19.322767258
C 6.088328838 -0.014926108 20.325725555
H 2.373261452 4.180028915 25.090612411
H 3.596758604 2.624259472 23.690061569
H 6.875625134 0.318751037 17.625379562
O 1.480700612 0.542102933 24.098846436
N 3.467089653 2.291750193 19.684253693
N 6.049511433 -0.970660567 19.546915054
C 7.194734097 -0.462319225 19.912160873
H 10.603852272 -4.748628616 26.057107925
C 11.704813957 -1.085710049 24.020006180
C 12.082994461 0.236275047 23.472011566
H 7.340162754 -3.121069193 25.319484711
C 8.213850975 -6.063471794 25.974496841
N 11.201121330 -2.892145872 25.417316437
H 9.006759644 -4.217362881 27.731372833
