136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 5.789531708 0.195935309 21.979526520
C 1.070827603 3.032617569 24.634166718
H -0.052479431 5.091793060 24.254314423
C -0.877569854 4.699088573 24.807847977
H -1.752611399 5.203106403 24.533777237
H -1.430550456 3.125667095 23.431282043
C -1.129429579 3.190832615 24.446006775
N 3.807348490 2.739194393 22.320581436
H 1.634536982 3.399539709 22.786317825
O 10.284157753 4.975558758 24.949304581
C 11.320282936 1.476982236 23.440761566
H 11.328911781 2.305575609 24.189367294
H 12.230689049 5.837179184 23.864852905
H 13.338934898 -2.204324245 24.092372894
C 12.048568726 3.964490891 23.056188583
H 13.381932259 3.255421638 21.979965210
N 13.085802078 3.041243076 22.857397079
N 9.087419510 4.965346813 22.696046829
H 12.385848045 -0.911545396 25.327358246
C 4.179882050 1.910018682 21.460229874
N 4.987275124 0.665331423 19.800100327
C 11.779786110 -2.142715216 22.742908478
N 12.792171478 -1.553627491 23.589258194
N 9.727987289 -1.163336754 22.471956253
O 7.620389462 1.602509499 21.484430313
H 6.661910057 -4.851078510 26.586587906
O 8.235121727 -4.100450039 27.825649261
C 8.964253426 2.423326969 23.110443115
C 8.307706833 -0.609419465 24.884757996
C 8.484437943 -3.687217236 26.395366669
H 8.048210144 -5.919820786 26.712541580
H 9.491811752 -6.323782444 24.172607422
H 7.949498653 2.130870581 29.233346939
C 6.072549820 2.198692560 30.114826202
H 6.135255337 3.085367918 30.697668076
H 5.181355953 1.611090183 30.149208069
O 5.543450832 -0.037332639 28.924985886
H 11.021389008 -2.582588434 25.134637833
C 6.515469074 0.528951943 28.532876968
C 7.001242161 1.685888529 29.279836655
C 7.043843746 0.080392376 27.285371780
H 8.581551552 -3.098451376 23.627344131
N 7.065571785 -4.981816769 23.424497604
C 9.108675957 -5.510547161 24.764341354
H 10.062494278 -5.621929646 26.651132584
C 8.384434700 4.011367798 22.199365616
C 9.047575951 1.143467188 22.967079163
H 9.653814316 -1.976869822 21.872137070
H 7.361753941 3.977427244 22.389156342
H 6.435222149 -0.589605570 22.164909363
C 7.289335251 0.308569819 18.605459213
H 8.626807213 3.560326815 21.291635513
O 6.924014091 2.441913843 23.443672180
H 10.139163017 0.524173915 21.370986938
C 11.134325027 0.155935526 23.727216721
O 12.266873360 -0.399757028 21.529581070
H 14.834204674 -1.994679689 22.640747070
N 5.805912018 1.392024159 17.630464554
O 1.821127415 3.743055344 25.440162659
H 0.265255362 4.642024040 26.307931900
O -0.670609176 4.692680836 26.141628265
H -1.879938126 2.905767918 25.138576508
O -0.092397474 2.372729540 24.783407211
N 1.487765908 2.720118761 23.517023087
C 1.983172774 1.401651502 23.653423309
C 4.131465912 1.553198576 20.108367920
C 5.907358646 0.320825756 20.361749649
H 2.111681461 4.614802361 25.216732025
N 3.793408394 2.611060381 23.533996582
N 6.844370842 0.819209695 17.717817307
O 1.328889966 0.447633564 23.550670624
H 3.488037109 1.950911522 19.414926529
N 6.846881390 -0.205810875 19.662261963
C 6.801092148 -1.543990493 19.620380402
C 10.131176949 -5.184634686 25.637571335
C 10.259573936 -2.114975452 24.552536011
H 12.818509102 0.976628006 25.106670380
H 7.779428959 -3.074724436 25.779752731
C 7.725139618 -4.809984207 26.808649063
C 9.485378265 -3.330875874 24.138406754
H 9.043471336 -4.232890606 28.238374710
