136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
H 12.771683693 2.560696602 22.245237350
C 9.045243263 5.451440334 23.573610306
O 13.920471191 -1.107219696 24.724939346
H 4.071173191 2.000184774 20.713911057
H 6.315789223 0.853647113 21.294708252
N 10.387400627 -1.725042582 23.153591156
N 13.107377052 -1.832561851 23.956579208
N 9.826165199 0.031493153 21.675624847
H 8.938194275 1.659150600 20.909038544
H 6.646852493 -4.997232914 26.683715820
O 8.310692787 -3.750735283 27.577096939
C 10.142288208 2.081984997 22.423288345
C 9.162502289 -1.076477885 25.984518051
O 10.206059456 -4.498356342 26.998863220
C 8.485641479 -5.828683376 26.026636124
H 9.435445786 -6.466518879 24.213338852
H 7.003294945 3.157537699 29.469739914
C 6.170925140 2.571961641 29.794731140
H 5.450410843 3.082585812 30.394668579
C 6.089043140 1.290295362 29.413288116
H 5.371462822 0.560781181 29.656723022
H 11.022430420 -3.255994320 24.904577255
C 7.127501488 0.706251800 28.619628906
H 7.937705994 1.359714150 28.461069107
O 7.147050858 -0.362242550 28.099592209
H 8.910043716 -4.137227058 22.558883667
C 8.421239853 -4.636165619 23.363309860
C 9.517034531 -5.651538849 24.932634354
C 9.000946045 -4.972282410 27.241842270
O 7.178712845 4.745331287 22.321470261
C 9.404990196 -1.097549081 22.137685776
H 9.942096710 -1.930567980 21.332901001
C 7.945109844 4.200585842 22.902612686
C 6.028010845 1.204140186 23.483030319
C 6.931024075 -0.214485779 18.775381088
N 7.944050789 2.796697855 22.986295700
O 6.268770695 3.293099880 24.252492905
O 9.821450233 1.920599699 21.179208755
C 11.861215591 0.003717590 22.650003433
H 11.730329514 -0.132298231 21.598812103
H 14.589757919 -1.009748578 24.075454712
H 5.081367970 1.211025238 18.005990982
H 2.268468142 4.281297684 25.758195877
H 0.137147292 4.911617756 26.600673676
C -0.076471657 4.183535576 25.857831955
H -0.376782805 3.211594105 26.241336823
H -1.401913762 2.629584551 24.415769577
O 1.428825140 2.664495707 25.074600220
C 1.823557258 2.289444208 23.831598282
C 4.703475952 1.438909769 20.043968201
C 6.074194908 -0.084631868 19.619884491
C 1.427759290 4.037311554 25.182476044
H 3.437465906 3.103904247 23.307847977
H 7.086672783 0.209298611 17.780279160
H 2.198046207 0.205230236 23.604089737
H 3.473821640 1.897696853 18.489356995
O 5.812849045 -1.060872793 18.844114304
H 8.002951622 -0.160789385 19.230979919
H 10.929789543 -4.952485561 26.615558624
C 10.727841377 -1.491794586 24.280904770
H 12.431887627 0.513078511 24.697677612
C 8.554623604 -3.249596357 25.195549011
H 7.311825752 -5.094341755 25.884849548
C 10.690693855 -2.732922316 23.977008820
H 8.855967522 -5.388849735 28.225193024
