136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 6.297826767 1.504708529 23.345451355
H 7.479835987 0.102401793 18.343399048
H 7.676589012 2.834849834 22.380485535
O 6.032645226 2.618302584 23.974027634
H 10.435639381 0.654528558 21.415859222
N 12.214927673 0.321497738 22.958423615
H 12.189666748 -0.774107099 21.141805649
C 13.227496147 -1.224440455 24.260337830
H 5.546508789 1.597650528 17.631904602
C 2.390046358 3.595515728 25.524974823
H 0.602293968 5.063026905 25.742374420
H -0.950694680 4.334265232 25.682046890
H -1.960832596 2.532389879 24.592203140
H 0.061418559 2.308992147 24.752161026
C 1.887454271 3.333084583 24.518474579
H 1.884648800 2.121801615 22.782535553
C 4.803694248 1.470592976 19.677143097
C 5.842120171 0.508543491 19.575393677
O 2.973254442 4.280947685 25.029327393
C 2.586763382 2.821253300 23.112253189
H 6.113147736 -0.834610403 17.923257828
O 2.184225082 0.611864269 24.059669495
H 3.621308804 3.000323772 20.172168732
C 6.658968449 -0.403845906 18.715431213
C 6.979033947 -0.449650079 20.714977264
H 10.425619125 -4.381093025 26.596975327
C 11.515535355 -1.477637768 24.443157196
H 11.917572975 0.390736222 25.184640884
C 8.217653275 -3.714954615 24.655128479
C 8.096201897 -4.248437405 26.055128098
H 8.978877068 -1.810902953 24.292135239
H 9.464564323 -4.667544842 28.013595581
