136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 0.105877407 2.081384897 24.613077164
H 1.148806691 5.018299580 24.222177505
H -0.845789671 4.751459599 25.783145905
H -1.702183843 4.190994740 23.596271515
C -1.225103736 3.259469986 23.564388275
H -0.937083006 2.780064583 22.704469681
H 4.167107105 2.341870785 23.583282471
N 1.547452211 2.854630709 23.133125305
H 10.917362213 5.006257057 24.955471039
N 11.830580711 1.230321288 23.819629669
C 11.057091713 2.055797338 24.304199219
H 12.405369759 6.738246918 23.326734543
H 13.438691139 -2.322251558 24.811719894
C 11.085439682 3.250743866 23.318471909
C 13.491644859 3.083293438 23.264188766
H 13.951684952 2.455832481 22.795221329
H 9.927525520 5.611083984 22.176548004
O 12.963500023 -1.595662236 24.572618484
H 3.654811621 1.541109681 21.449748993
C 4.148694515 0.855039358 22.116022110
C 10.611449242 -2.243704319 22.354001999
C 13.526418686 -0.769976437 23.538370132
N 10.180026054 -0.085608527 22.926471710
H 9.012110710 2.055044889 21.164745331
H 6.529942036 -4.751338959 26.357114792
H 8.740107536 -3.334023714 27.304870605
C 9.648045540 1.425873876 21.797677994
C 9.565371513 -0.829241872 25.895004272
C 8.359556198 -3.570279360 26.312870026
H 9.542647362 -6.735500336 25.529642105
O 8.658892632 -6.271745682 23.747301102
C 6.100812435 2.876285076 30.181383133
H 7.058416843 2.690900087 30.261890411
H 5.692622662 3.695200205 30.657554626
H 5.508947372 2.180694342 29.658241272
O 6.123633385 0.394224226 28.823032379
H 10.998902321 -2.249267578 25.295507431
C 7.160841465 0.797885180 28.497600555
O 7.807719231 1.766634107 28.621807098
O 7.246046066 -1.169657469 27.151685715
C 8.193073273 -3.619711876 22.735233307
O 7.119524479 -4.733355522 24.024049759
C 9.413396835 -5.883666515 24.868494034
H 8.011020660 -5.503214836 26.982152939
H 8.044018745 4.163171768 22.368005753
C 9.208177567 0.265493780 22.072204590
H 9.963168144 -2.444020987 21.524188995
H 8.209377289 3.311811924 23.967470169
C 6.477398396 1.301688075 22.761165619
C 6.358016968 -0.043066852 18.341566086
N 7.451109886 2.316887856 22.471261978
O 6.051181316 3.351659298 23.913862228
H 10.621099472 1.522421241 21.281818390
C 11.263696671 -1.015205503 22.588285446
H 11.687908173 -0.688107133 21.640481949
H 14.522421837 -1.175281048 23.272813797
C 5.428714275 0.799657404 18.213960648
C 1.703048348 4.596973419 25.006982803
C 1.034296632 3.764609098 25.739250183
C -0.288396567 3.865060091 25.664169312
H -1.554457664 2.205347300 25.316337585
C -0.738816977 2.688069820 24.812835693
H 1.581537127 2.876795530 26.094203949
C 2.185050488 1.745231152 23.415092468
C 4.788801670 1.159585357 19.474369049
C 5.568956852 0.514869332 20.482971191
H 2.726602793 4.833960056 25.158285141
N 2.533971548 3.023453236 22.624502182
H 6.974754333 -0.397052616 17.596660614
O 1.551915288 0.663342714 23.725940704
O 3.802145004 1.813976645 19.512554169
C 6.497615337 -0.481974602 19.919164658
C 7.212663174 -1.395801425 20.166831970
H 11.184595108 -4.627786160 25.505208969
C 10.250655174 -1.604612470 24.866884232
H 12.035314560 -0.013894118 25.213382721
N 9.388033867 -3.620210886 25.366708755
C 7.596291542 -4.844599247 26.270275116
C 9.218798637 -2.147495031 24.121448517
H 10.134915352 -4.905146122 26.865436554
