136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 11.180130005 4.973169804 23.729061127
N 9.907363892 1.670937657 24.386495590
C 10.001986504 5.188454151 24.452350616
C 4.401128769 2.009316683 21.975673676
H 4.339836597 -0.069569603 22.314094543
H -0.000532098 3.649771214 23.006349564
H 0.022166505 3.754045486 25.931303024
H -2.080373049 5.119566441 25.617980957
H -2.236862898 4.486903191 24.054285049
C -1.848964810 4.280801296 25.005435944
C -0.130000308 3.124769688 23.906896591
N 3.857571602 2.975711823 22.590658188
N 2.173258781 3.121944904 24.148561478
O 10.080936432 5.333425045 25.540327072
C 11.808913231 0.797591269 23.067436218
H 10.393429756 2.428995371 24.725648880
H 12.235808372 6.606063843 23.516036987
H 14.289090157 -2.685367823 24.503183365
C 11.618865967 3.762140036 23.933511734
N 13.455334663 3.907398224 22.986125946
O 14.071650505 2.912617207 22.986679077
C 8.814238548 4.971807480 23.589004517
H 14.511233330 -0.949577868 24.354894638
C 4.325274944 2.049511671 20.573932648
C 6.164028645 0.599923611 20.761312485
C 9.594974518 -0.629525483 23.309452057
N 12.546047211 -1.590230823 24.246074677
H 10.926922798 -0.374679536 22.050683975
H 8.791573524 1.775483608 20.778419495
H 6.339283466 -4.902235031 26.460571289
O 8.371135712 -2.787169933 27.518760681
O 10.396989822 1.853699803 21.655311584
H 8.589825630 -1.411644220 24.973287582
C 8.847876549 -4.097641945 27.012342453
H 7.931700230 -6.750187397 26.061639786
H 8.578646660 -6.659422874 23.766775131
C 7.155817986 2.393894911 29.100278854
C 6.198516846 2.437148094 29.990734100
H 6.090394974 3.301742315 30.586496353
O 5.485597134 1.530886173 30.140213013
C 5.945497513 0.092447147 28.508621216
H 11.241406441 -2.962703228 25.136663437
C 6.681841373 0.109412432 28.137218475
H 7.832759380 2.074365139 28.510753632
C 7.544778824 0.086939208 27.474901199
H 8.920544624 -3.257210732 23.293584824
H 7.941399574 -5.005701542 23.614500046
N 9.145718575 -5.254274368 25.926830292
H 8.201542854 -4.768896580 27.573354721
H 7.528421402 5.315633297 22.461109161
C 8.630461693 0.675528765 22.743597031
O 9.712082863 -2.044209242 21.295085907
C 7.927688599 3.768328905 23.731842041
C 6.349519730 0.617130578 21.987228394
C 6.313850403 -0.311496496 18.529310226
H 7.709605217 2.786442518 22.154199600
O 6.805181503 2.826737404 23.933416367
C 9.365337372 1.110166550 21.391916275
C 10.782407761 -0.395467848 23.132293701
H 12.980621338 -1.044048786 21.043334961
C 13.797934532 -1.722142816 24.068988800
H 5.141759396 1.499950290 17.743721008
N 2.221163988 4.104611874 25.039073944
H 0.146297544 5.076639652 24.955429077
C -0.391418546 4.142158985 25.051389694
H -2.260507345 3.374220133 25.405103683
H -0.883142531 2.377038240 23.903461456
C 1.110302448 2.358219862 24.123966217
H 2.637805700 0.857515097 24.257678986
C 5.105167389 1.246709943 19.849222183
C 6.539531708 -0.707796276 19.696079254
H 3.186856031 4.322482586 25.252296448
N 3.245732069 2.596308708 23.596412659
H 6.896898270 -0.010764382 17.675958633
O 1.291617393 1.100109220 24.023830414
H 3.694157600 2.697712183 20.087585449
N 5.736261368 -1.337608218 18.897544861
O 7.171452522 1.146715641 20.836816788
C 10.228377342 -4.794106483 25.229888916
N 10.591291428 -1.776723146 23.432317734
H 13.004570961 0.640037537 24.621713638
H 7.652402878 -3.145691395 25.564525604
O 6.939754963 -4.911228180 25.810762405
C 10.249557495 -3.260738134 24.896781921
H 9.814228058 -4.147583961 27.570100784
