136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 8.169367790 -4.604982853 23.674886703
C 8.352202415 -5.533420563 24.785928726
H 8.641547203 -5.971593857 27.178323746
C 8.418814659 4.528805733 22.544013977
C 9.251111984 -0.156444535 22.363878250
C 10.715465546 -1.762233496 21.695856094
H 6.588914394 3.234411240 22.887535095
H 6.869800091 0.398261517 22.151788712
C 6.511918545 0.025988435 18.351274490
N 8.404394150 3.266048193 22.768199921
O 5.914438725 2.739871740 23.263589859
H 9.955606461 0.825732112 20.758949280
C 11.539196014 0.138159409 23.579856873
H 11.632837296 -1.755666971 21.159063339
H 14.238147736 0.017373335 24.200624466
H 4.965375423 1.097856522 17.579027176
C 1.443527341 4.348055363 24.719919205
C 0.750251412 5.128898621 25.350641251
O -1.201843143 3.839661360 25.597934723
H -1.429119587 2.970120668 25.323921204
H 0.197977602 1.668472171 24.706399918
C 1.083806634 2.043564081 24.367801666
C 2.149716139 1.323043346 23.889890671
C 5.206389427 1.545464039 19.647001266
C 6.227931976 1.372981071 20.507474899
H 3.110565186 4.564854622 24.316770554
N 3.086084843 2.208422184 23.155441284
H 6.928727150 -0.169236794 17.410799026
O 2.259271145 0.165547445 24.008529663
H 3.390414476 2.463795424 19.606138229
N 6.234352112 -0.806430697 20.531667709
C 6.946121216 -0.739784181 19.583917618
H 10.801244736 -4.643023968 25.601364136
C 12.038189888 -0.400087357 24.610572815
H 12.205289841 0.089904986 25.559728622
C 8.097792625 -3.199745893 26.030040741
C 8.361064911 -4.465523720 25.930915833
H 9.998640060 -2.094342470 24.511526108
H 9.688735008 -4.605454445 27.674200058
