136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 6.049950123 1.482385159 30.875677109
H 5.525602341 3.170522213 30.481822968
H 5.254051685 1.633875728 29.331176758
C 5.954144001 2.031424522 30.010345459
H 11.297021866 -3.326330423 25.582746506
C 7.674954414 0.450702906 28.133749008
C 7.549594402 1.527619600 28.728305817
O 7.720930099 -1.134400845 27.868595123
H 8.448531151 -3.039954185 23.349281311
N 8.413828850 -4.874870300 23.765426636
N 8.392772675 -5.362848282 24.861135483
H 9.228899002 -6.490933895 26.330339432
O 7.402352810 4.546146393 22.468986511
H 9.126296997 0.634636819 22.149318695
H 9.687453270 -2.214422226 21.389663696
C 6.926003933 3.792524576 22.987743378
H 7.184196949 -0.600519836 22.251588821
H 7.303854942 -0.643166661 18.123161316
N 8.280535698 2.709332228 21.654087067
O 6.019712925 3.533076763 23.404573441
H 10.565845490 0.767648757 21.658559799
C 10.790674210 -0.691539168 23.110830307
H 11.728207588 -1.458446145 21.687726974
C 14.066279411 -1.427552938 23.275669098
H 5.130824566 1.418737054 17.508878708
H 1.184673548 3.614172697 25.610820770
C -1.240780234 4.357203007 25.721435547
H -1.748596430 4.678600311 26.597522736
H -0.992964566 3.344167233 25.926498413
H -0.384429842 2.053286076 24.526924133
C 1.204216480 3.548569679 24.510665894
C 1.506295562 1.584656835 23.908317566
C 4.196910858 1.687696576 19.405378342
C 6.012859344 -0.163051575 20.094984055
F 3.086098433 3.734490871 25.049242020
N 3.479482174 2.720666170 23.376028061
N 6.476715565 -0.302705258 17.768444061
O 1.812603951 0.558948755 23.733598709
H 3.491460562 2.403083563 19.129505157
N 5.884268761 0.119121604 18.843088150
H 7.968832016 0.102870852 19.670677185
C 10.539880753 -4.042085171 25.534498215
H 11.761948586 -2.303439140 23.285182953
C 12.479319572 0.055385854 24.579299927
N 8.360649109 -2.414334297 25.481712341
C 9.099516869 -3.515110254 26.000797272
C 9.257724762 -3.705322504 23.568141937
H 9.194169044 -4.684930325 27.895957947
