136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 7.598484039 3.634599447 23.475465775
C 5.478617668 0.450960845 21.889354706
C 6.639169216 0.224949151 18.388492584
H 8.001093864 2.613174200 21.894569397
O 6.927340508 3.419173717 24.361808777
O 10.038916588 0.947549045 21.498460770
C 11.101074219 -0.094813220 23.342771530
H 11.030618668 -1.005797863 21.552595139
H 14.456246376 -1.946532488 22.861135483
C 6.024958134 1.230376482 18.117090225
C 1.446056247 3.866740704 24.991060257
H 0.947204053 4.058326721 25.860456467
C -1.158525586 4.068577766 25.933687210
O -1.422189355 3.080587387 25.365903854
H 0.203863189 2.252743959 24.152345657
H 2.326556921 1.754592419 25.282419205
C 2.169663668 1.681358218 24.243631363
C 4.268879890 1.253987193 19.856342316
N 6.321582794 0.740550280 20.713134766
H 2.323732376 4.430861950 24.819375992
N 3.398568630 2.782845259 22.592927933
H 7.023462772 -0.358439565 17.632101059
H 1.812164187 0.699949026 24.015935898
N 4.087358952 1.991992593 19.220664978
H 5.849975586 -0.998590887 19.775388718
C 6.575953007 -0.215194538 19.815074921
H 10.772860527 -5.825016975 25.772531509
C 10.100853920 -0.256998688 24.282444000
H 12.628395081 0.124540709 25.064891815
H 7.547400475 -2.166849852 25.167272568
N 7.530216217 -4.120807171 24.853755951
O 8.992188454 -2.670350790 23.881759644
O 9.036993027 -3.928472281 27.982925415
