136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 0.596449375 4.375062466 25.335071564
C -1.724475026 4.439726353 25.035697937
H -2.614082813 4.953896999 25.094469070
H -2.579533577 2.963163614 23.817474365
H -0.444552094 2.134430408 23.099803925
H 4.282408714 2.533829689 22.883148193
O 2.124596834 2.632787943 22.649038315
H 10.313468933 4.872253418 24.919824600
H 11.508342743 1.080023289 24.343700409
H 11.200022697 2.720506191 24.546072006
C 11.664617538 5.918624878 23.402553558
H 12.684178352 -3.066890478 24.165920258
C 11.208060265 3.335007429 23.659803391
H 12.368342400 3.311457634 21.948362350
H 12.566127777 1.787201762 22.775592804
N 8.605634689 5.068486214 23.225381851
H 14.052607536 -1.452782750 24.952886581
C 4.347981453 1.307810426 20.943347931
H 6.341749191 1.261994004 21.424865723
C 10.095149994 -0.658075690 22.209594727
C 12.553332329 -1.014430881 23.731782913
C 9.540653229 -1.568879843 21.416763306
H 9.652091026 1.057334781 20.459232330
O 6.121111393 -5.495785713 25.777807236
O 9.248032570 -3.529201508 27.890205383
H 9.958228111 2.236307383 21.772411346
O 9.496018410 -1.310978055 26.205636978
C 8.481010437 -3.684339046 25.862409592
H 9.542465210 -6.940740108 25.938623428
H 8.488202095 -6.582539082 23.829404831
C 7.018144131 2.752227545 29.396846771
C 5.978618145 2.625657082 30.036388397
H 5.763628483 3.199679375 30.849004745
H 5.297285557 1.920791626 29.659421921
H 6.678183079 0.346782297 29.285518646
H 11.419461250 -1.740269065 25.667722702
C 7.363787174 0.782410741 28.677364349
O 7.656575680 1.982821465 28.599946976
O 7.431245327 -1.184842229 27.471471786
H 8.915117264 -4.087668896 23.163179398
C 8.304454803 -4.722684860 23.481441498
C 9.714735031 -5.873968124 25.783323288
H 8.176825523 -5.434167862 27.112739563
O 7.615134239 4.547126770 22.628408432
C 9.108891487 0.553741634 22.346157074
H 9.192309380 -2.603786945 21.248424530
C 7.324034691 3.449389219 22.713424683
C 6.856641769 1.126021624 22.366275787
C 6.961771011 -0.378250003 18.311956406
O 7.550772190 2.432792902 22.364418030
H 5.658490658 2.552350998 24.576173782
N 9.737142563 1.380382776 21.359191895
O 11.346286774 0.030414512 22.146551132
H 12.251892090 -1.524323225 21.436395645
H 14.556390762 -0.181267560 23.984590530
H 5.249158859 1.432051301 17.883716583
H 1.504654288 4.694386959 25.749893188
C -0.580563664 4.847568989 25.697835922
H -0.709709585 5.476232529 26.495283127
C -1.709672809 3.316102982 24.270597458
C -0.523273349 2.776390314 23.915433884
C 0.590969086 3.324533939 24.455614090
C 1.869545221 1.725348949 23.538106918
C 4.380650520 1.580940485 19.791604996
C 6.207394600 0.146823063 19.171834946
O 3.203780651 4.057639122 24.631141663
H 3.383167982 3.691323757 23.751787186
H 7.287495136 0.030892860 17.403163910
O 1.743699789 0.584315181 23.955179214
H 3.646690845 2.257777452 19.458099365
H 5.409036636 -1.305139542 20.336717606
C 6.388536930 -0.926539660 20.152448654
O 10.561224937 -5.346802235 26.544754028
C 11.950153351 -2.220710039 23.849611282
H 13.304379463 0.135394618 25.164550781
H 7.611223698 -3.305649519 25.334609985
C 8.342484474 -5.184062481 26.097345352
H 9.497283936 -2.537235260 24.539323807
H 9.734370232 -4.369866371 27.621265411
