136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H -1.175690174 3.246223688 25.998985291
C -1.246748805 3.819284678 25.093946457
H -0.630206227 1.934083581 24.205192566
C 1.560271144 3.039106846 24.530334473
C 2.329656124 1.674205184 23.866176605
C 4.526786327 1.478204846 19.624546051
C 5.939147949 0.399130821 20.216068268
H 3.035107851 4.188951969 25.472578049
N 3.367197752 2.372324467 23.474355698
N 6.242554665 0.316796899 17.948160172
O 1.468381643 0.820733905 23.649444580
H 3.809109211 2.186569452 19.357837677
N 7.131719589 -1.679117084 18.686649323
C 7.102914810 -0.053800374 20.396083832
H 10.591629028 -4.750873566 25.876226425
C 11.712008476 -0.733766556 23.536537170
H 11.873747826 -0.534063518 25.552263260
H 7.829557896 -2.816119909 24.978404999
H 7.484291077 -4.420631886 25.932743073
C 10.195256233 -3.012154341 24.622320175
H 8.992448807 -5.330575466 27.721330643
