136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
H 0.027667701 2.956042051 23.324831009
C 4.277647495 2.705456495 23.135814667
H 1.237852931 4.169184208 23.005453110
H 10.762094498 5.132180691 24.953311920
C 12.256543159 0.847713649 23.666351318
C 10.287164688 2.531333923 24.120132446
H 11.973839760 6.266747952 22.620016098
H 13.910063744 -2.715861320 24.086475372
C 11.003196716 3.308939457 23.522499084
C 12.540498734 3.125633717 23.172369003
C 13.529703140 2.736936808 22.610008240
C 8.716065407 4.811502934 22.832252502
O 14.126132965 -0.799477458 24.568542480
N 3.907436609 1.659030437 20.557052612
N 5.980006695 0.885974348 21.260400772
C 10.441483498 -1.251277447 21.985086441
O 12.099164009 -2.238854408 24.104347229
C 9.105751991 0.658657551 22.987520218
H 9.063026428 1.196207404 20.792425156
C 7.042706966 -4.416447639 25.588676453
H 8.754385948 -2.152776957 27.538539886
N 10.421741486 2.092635870 21.850994110
N 9.974319458 -1.601157784 26.153549194
C 10.094408035 -4.822659969 26.813653946
H 9.142372131 -6.548898697 26.195636749
H 10.204520226 -6.501747131 24.102313995
H 6.665505409 2.994985342 29.634536743
C 5.905148506 2.667732239 30.235157013
H 5.508408546 3.246432543 30.959651947
C 5.511738300 1.498806596 29.958768845
C 5.845614433 0.744429231 29.285930634
C 9.789034843 -2.743103504 25.519828796
C 7.111166477 0.827764153 28.617519379
O 7.964113235 1.590209842 28.442638397
O 7.524094105 -0.773604870 27.701242447
C 9.274491310 -4.395034790 23.330797195
C 8.606439590 -5.381731033 23.728485107
C 8.035129547 -4.564817429 26.091680527
O 9.528866768 -6.036923885 26.853607178
H 7.848359108 5.259329319 22.493829727
C 9.460269928 0.979237676 21.765453339
H 10.096324921 -2.055010319 21.432119370
H 7.795481205 3.245510817 23.705827713
C 6.879290104 0.410308182 22.070676804
C 7.158909798 -0.927644551 18.475194931
H 8.215292931 2.872364521 22.061681747
O 5.219793320 3.358300447 23.631160736
H 11.169142723 1.635357857 21.395328522
H 11.085494041 -0.554378927 21.520496368
C 11.523939133 -1.875005245 22.968389511
C 14.324833870 -1.827594280 24.266763687
H 5.292429447 0.139535725 17.371282578
H 0.949178755 3.868832827 25.901739120
C 0.341962188 4.226717949 25.125778198
C -1.118304968 3.973381758 25.337514877
H -1.336360335 2.925644636 25.479610443
H 0.775162339 1.157953739 24.423376083
C 0.849242449 3.516757250 23.795522690
C 1.753175139 1.488217235 24.105899811
C 4.774144650 0.646894634 20.906373978
C 5.832146168 0.353610128 20.162994385
H 2.635010719 3.398207426 24.812219620
O 3.469649076 2.986968756 22.361703873
H 6.660306454 1.154394627 17.442794800
O 2.188518286 -0.135202348 23.443719864
N 4.002413750 1.966446877 19.321268082
C 5.865963936 0.697786927 18.073637009
C 6.448635101 -0.025198380 19.047874451
H 11.037139893 -4.864836216 26.421810150
C 11.304695129 -1.117542267 24.217672348
C 11.130846977 0.020566711 23.913324356
H 7.084749222 -3.467124701 24.811264038
C 9.158362389 -3.812481165 25.915519714
N 9.203479767 -2.866278172 24.663574219
H 10.016187668 -4.438867092 27.789615631
