136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 11.102094650 5.163990498 25.209093094
O 12.382269859 1.589734316 24.400209427
H 11.234540939 2.997146130 24.527770996
C 11.762525558 6.106851578 23.456697464
H 13.628218651 -2.645680189 23.824764252
C 11.350129128 3.632594347 23.673528671
O 12.672958374 3.716453314 23.177556992
H 13.245353699 2.987559319 23.351619720
N 8.881700516 5.286076546 22.315073013
O 13.078624725 -1.392456651 24.819076538
C 4.449147701 1.398217320 20.292917252
C 5.528486252 0.898497760 20.982881546
C 9.818919182 -1.778100729 23.550649643
N 13.011373520 -1.823988318 23.524040222
N 10.032998085 0.735913634 22.234617233
O 9.409194946 2.368846655 20.959976196
H 7.036252022 -5.211858749 27.010316849
N 8.547926903 -3.424952269 26.589845657
C 10.002999306 2.189589262 21.992296219
C 8.983370781 -0.937065661 25.914196014
N 9.613448143 -5.481437206 26.305446625
H 8.854881287 -7.092316151 25.817527771
H 9.105566025 -6.761120796 24.195629120
O 7.509593487 2.571973085 29.515260696
C 6.341749191 2.553591251 30.103622437
H 6.006089687 3.288699389 30.742559433
C 5.799793720 1.485180736 29.739261627
C 6.097259998 0.552987218 29.061861038
H 10.901497841 -2.910354614 24.830923080
C 7.280817509 0.535143256 28.524488449
C 7.880458832 1.581740260 28.866279602
O 7.616129875 -0.534237921 27.857715607
H 8.123667717 -3.690124512 23.319950104
C 7.309957027 -4.096138000 22.765762329
C 9.128715515 -6.199854374 25.120025635
C 9.339489937 -4.627800465 26.994064331
C 8.018200874 4.687245369 22.704122543
C 8.652734756 0.523105681 22.847536087
H 9.715502739 -1.709744930 21.639720917
C 7.011571407 4.193805695 23.181081772
C 5.946053028 1.193756342 22.170093536
C 6.632991314 -0.312956035 18.004613876
N 8.047634125 1.705040216 23.114101410
O 6.041258335 4.024750233 23.679882050
H 10.086158752 0.371768087 21.337909698
C 11.168177605 0.248427823 23.071455002
H 11.739516258 -1.797004104 21.692510605
C 13.808195114 0.343860537 23.120458603
H 6.027220726 0.084263831 17.167543411
H 1.692025542 3.218685150 25.260629654
H 0.258116961 4.071548939 26.346277237
H -1.323626399 4.589479446 26.120691299
C -0.924373507 3.197595119 24.669073105
H -0.684349179 2.220713139 24.940414429
C 1.534019589 2.992686033 24.132301331
C 2.019922733 1.442196012 24.024665833
H 3.522044420 1.260263801 20.757394791
C 6.284415245 -0.176758096 20.183221817
F 3.712008953 2.536374569 25.075283051
N 4.013023376 2.372890472 23.012226105
H 7.360192776 0.464188248 18.122915268
O 1.436487436 0.478992701 23.819889069
N 4.353938103 1.894902468 19.132425308
N 5.714337826 -0.548676789 19.000913620
C 7.544324875 -0.170385599 20.510896683
O 10.621632576 -4.735709190 26.381479263
C 11.111669540 -1.013274908 23.502521515
H 12.798900604 -0.469280273 24.862764359
H 7.660342216 -3.330764771 26.106716156
C 7.633902550 -5.592071533 25.190534592
N 9.882674217 -2.792854548 24.665187836
O 9.123494148 -4.625327110 28.307085037
