136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 3.821004152 1.834314942 19.889595032
N 5.769390106 0.946557641 21.584978104
C 10.339986801 -1.863415480 22.332279205
N 12.494530678 -1.824362993 23.624118805
N 11.195530891 0.086102135 21.780685425
O 9.141024590 0.960573137 21.660127640
H 6.625959396 -4.907520771 26.112165451
H 8.313574791 -3.925599575 27.927904129
C 10.039157867 2.111543179 23.775348663
C 8.993146896 -0.536705375 25.258714676
C 9.739726067 -4.612300396 26.545598984
N 8.917426109 -6.637389660 25.878904343
H 9.208909988 -5.810076237 24.258333206
C 6.682034969 2.571339607 29.819202423
H 6.650003910 2.046935320 30.696876526
H 6.165965080 3.491633892 29.853603363
H 5.189555645 1.074396014 29.563953400
O 5.727922916 0.422763199 29.122056961
H 10.953042984 -3.401338339 24.606407166
C 6.762217999 0.751321852 28.551216125
O 7.263572693 1.988978028 28.803579330
N 7.357867718 -0.046241835 27.740131378
C 7.737792492 -3.593668938 23.034767151
C 7.733327389 -4.496998787 23.464307785
C 9.633998871 -5.695305347 25.314924240
N 7.508483887 -5.007152081 26.511837006
C 8.385279655 4.655086040 22.843820572
C 8.844662666 0.231422007 22.909294128
C 9.387779236 -1.569160819 21.379974365
C 7.061368465 3.326215029 23.212476730
H 6.608954430 0.600145817 21.892326355
H 6.126121998 -0.464532018 17.625406265
N 9.023722649 2.869588137 22.957334518
C 6.760020256 2.179715872 23.776653290
H 9.542998314 1.493373275 21.215457916
C 12.009768486 0.643044591 23.997446060
H 12.064005852 -1.103653550 21.205919266
C 13.627642632 -1.785157919 24.181652069
O 5.101047516 1.170462489 18.240434647
H 0.945369244 4.166322708 26.162258148
C -0.048898928 4.429092884 25.905611038
H -0.775401235 3.930323839 26.527639389
H -0.642207801 2.051292419 24.988622665
C -0.122662887 2.548724174 24.189201355
C 1.220180631 1.956178427 24.105861664
O 2.624678373 1.499359608 22.527526855
C 4.808524609 1.576399565 19.598423004
C 5.165372372 0.375708044 20.482105255
H 2.811691761 3.725284338 24.624475479
C 2.270160198 2.649859667 23.180736542
H 7.001386166 0.815665007 18.329210281
O 1.502163172 0.837723196 24.343786240
H 5.368145943 2.461603642 19.716032028
N 5.808588982 -0.478771061 19.587938309
C 7.104752541 -0.856731713 19.993949890
H 10.515172958 -3.961999655 26.343368530
C 11.454082489 -1.099396825 22.098014832
O 13.128345490 0.636555552 24.819335938
H 7.771384716 -3.175564051 24.864408493
C 8.414887428 -4.013422012 26.850694656
N 9.444035530 -2.534610271 24.439500809
H 9.989475250 -5.139873505 27.469480515
