136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 11.601311684 4.737186432 23.635723114
C 12.118021011 3.677574396 23.309236526
H 14.570713043 2.467421055 22.675550461
O 8.312452316 5.407962799 22.910640717
O 13.532891273 -0.454651713 25.204198837
C 4.140799046 0.920797229 20.962196350
H 6.019904613 0.831298172 21.042251587
C 10.660311699 -1.177348256 23.240112305
N 12.841065407 -2.186906815 24.520845413
N 10.474494934 -0.034541085 22.238729477
H 9.321287155 1.816233397 21.821302414
H 7.009940147 -4.975981236 26.915966034
H 8.127816200 -3.274667025 27.880502701
N 9.353103638 1.734839916 22.801328659
C 9.202407837 -2.010026217 25.412307739
C 8.699659348 -3.704506159 27.079473495
N 8.830611229 -6.802306652 26.513614655
H 9.198796272 -6.218851089 24.306768417
H 7.885998249 2.322857141 29.128356934
H 5.016954899 2.290514231 29.493801117
H 6.091547012 2.923967838 30.734537125
C 5.950190544 2.365048409 29.859962463
C 5.814763069 0.361825913 28.078462601
H 10.946189880 -2.670438290 24.709402084
C 6.628659725 0.709487617 28.240249634
C 6.984743118 1.887656569 29.108016968
O 7.098266125 -0.100115687 27.498485565
H 8.921822548 -3.894713640 23.591382980
C 7.129279137 -5.138690948 23.900463104
C 9.913846016 -5.514508247 24.815395355
N 9.396511078 -5.771378994 27.249443054
C 8.504197121 4.313518047 22.618165970
H 8.588063240 0.123487145 21.052646637
H 10.895529747 -2.110455513 21.377254486
C 7.482038975 3.202717304 22.803852081
C 6.238838673 0.499174446 23.043069839
H 4.692538738 -0.560018778 18.954360962
H 7.236758709 2.802573681 21.854749680
H 6.625135422 3.458848000 23.360942841
O 10.552469254 0.446094960 20.995704651
C 11.455573082 -1.839104891 22.242422104
H 11.823923111 -2.750656366 22.603723526
H 14.534603119 -1.117594004 23.366128922
H 5.809730530 0.604289174 17.527744293
H 1.095196843 3.046877623 25.797639847
H -0.140254363 4.625823498 26.742967606
C -0.447119504 4.388149738 25.750011444
C 0.074892581 3.027593136 25.407642365
H -0.459119111 2.162065268 25.729591370
C 1.383369684 2.351977587 23.482294083
C 2.584290266 3.036872625 23.931819916
C 3.587903738 1.636710763 20.032094955
C 5.556046009 -0.268904328 19.503959656
O 2.683079481 4.102826595 24.600370407
N 3.593254566 2.475319147 23.315793991
H 7.234123707 0.479087740 18.432466507
H 1.508546114 1.291223288 23.700525284
N 2.998495579 2.256138802 19.366735458
N 6.251916885 -1.515097857 19.545017242
C 6.220911026 0.675575733 18.581384659
C 9.700123787 -6.049959660 26.288654327
C 11.122425079 -0.808048487 24.378305435
C 12.544189453 -1.071122408 24.761056900
H 8.325942039 -2.387073994 24.902053833
C 7.521009445 -4.411419868 26.157609940
N 10.305262566 -1.946634889 24.466165543
O 9.605065346 -4.484228134 27.736486435
