136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 6.538340569 2.882239580 29.486410141
C 5.683431149 2.620083809 30.033170700
H 5.438143730 3.082500219 30.905906677
H 5.101828575 1.894008636 29.578769684
O 6.074177265 0.203431681 29.286813736
C 10.710674286 -3.136155128 25.068544388
C 7.089865208 0.453116626 28.719614029
O 7.708584309 1.484845877 28.606588364
N 7.673720360 -0.681055665 28.167499542
H 8.380441666 -3.399128914 23.405864716
C 8.864589691 -5.019865036 24.786853790
C 9.669871330 -4.967199802 25.985328674
H 7.962700844 -5.846596241 26.710878372
C 9.187452316 4.528438568 22.895418167
C 8.008818626 1.114723682 21.521846771
H 9.644866943 -1.684610009 22.155048370
C 8.457009315 3.315469027 23.272233963
N 6.652928829 1.297089696 21.528566360
C 6.550395966 -0.262001127 18.735813141
N 7.377539635 1.350500464 22.553216934
O 6.271032333 3.475195169 23.788494110
O 10.378614426 1.263416171 21.860994339
C 11.564547539 -0.675127745 22.328092575
H 11.850745201 -0.753135741 21.350345612
H 15.191325188 -0.560280979 23.616670609
H 6.919400692 -0.024302799 17.747629166
C 1.592352509 3.910097599 24.837209702
H -0.188943923 4.374891758 26.227220535
C -0.917915940 4.404177666 25.453313828
O -1.575399399 3.316652060 25.311424255
H 0.217450395 2.024620295 25.289533615
C 0.892269075 2.792955160 24.975149155
C 2.360076904 1.686087012 23.713012695
C 4.904532433 0.601758778 20.459028244
C 5.634039402 0.891700268 19.065982819
H 2.547240257 4.070239067 25.385118484
H 3.621149540 3.265524864 23.418449402
N 6.112021446 1.718075275 18.370954514
O 2.032153130 0.624108911 24.026985168
H 3.809915304 2.353604317 19.756174088
H 5.983746052 -1.167436004 18.782056808
N 7.494127750 0.039531037 19.684970856
H 10.575198174 -5.578553677 25.794092178
C 11.059945107 -2.276919127 23.357465744
N 11.958327293 -0.006516510 24.555658340
H 7.431393623 -3.124091625 25.606538773
C 7.945352077 -5.163136005 25.851751328
C 9.206197739 -3.964158773 23.699920654
H 9.621482849 -5.086982250 27.147632599
