136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
O 7.561105728 -0.193190649 27.539394379
O 7.551380634 -3.200397491 23.351711273
C 8.300079346 -4.739892960 23.884723663
C 9.617198944 -4.726555347 24.164665222
H 8.780361176 -5.951989651 27.001752853
H 6.793686390 4.494973183 22.089670181
H 8.796383858 0.207576841 21.479373932
H 9.913047791 -2.023558855 21.802345276
C 7.683697701 4.140896797 22.504747391
C 6.372838497 -0.121577248 21.457340240
C 6.945157528 -0.390195847 18.773637772
H 7.738793373 1.934841394 22.492416382
O 7.315493584 3.640227795 23.625844955
H 10.123500824 1.858110666 21.461524963
C 11.155645370 0.324457228 23.765127182
C 12.421740532 -1.329734206 21.544340134
H 14.309468269 -1.242445946 22.895780563
H 5.385880947 0.865836740 18.163610458
H 0.815063596 4.809487820 26.400793076
C 0.556516767 4.721851826 25.381628036
C -0.983701229 4.578539848 25.359689713
H -1.338512540 3.813448906 26.019981384
H -0.589024127 2.301878691 24.553558350
C 1.689937949 3.837511063 24.937334061
N 1.833360791 1.962452769 24.174301147
O 6.296013832 1.102706909 20.879234314
O 4.790710926 0.143442169 19.962392807
F 2.802986860 4.102825642 25.633251190
N 3.699301958 1.746477127 23.034969330
H 7.190166473 -0.503336608 17.756166458
O 2.345371008 -0.010095028 23.930282593
N 3.979721546 2.154764891 19.820877075
H 5.015672684 -0.990317464 18.549631119
H 7.490369797 0.348316997 19.290960312
H 11.007439613 -5.051154613 25.799180984
C 11.059695244 -2.143471479 23.559835434
C 12.883816719 -0.862955749 24.293359756
C 8.336035728 -2.372126818 25.540168762
C 7.813340664 -4.437334538 26.458572388
N 9.944977760 -2.212270975 23.933284760
O 9.866875648 -4.800545692 27.833528519
