136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
N 10.067566872 1.799913406 25.352304459
C 11.853753090 5.936607838 24.387784958
C 4.768878460 1.237693548 22.401760101
C 5.615501404 0.798894107 21.709226608
H 1.888178468 2.827542782 25.514024734
C -0.356722116 4.949717999 25.308322906
H -0.410490304 5.253626823 24.381570816
H -2.270749092 4.174029350 23.912567139
N -1.935990214 3.290863991 23.789894104
O -0.743203044 2.926902533 23.641298294
H 3.934646606 2.900282383 23.623655319
H 1.651390672 2.933588743 22.578432083
H 11.453361511 5.635199070 25.348033905
C 11.966999054 1.352179289 24.189100266
C 10.874095917 1.918158174 24.434116364
H 11.634309769 6.932808399 24.166965485
H 13.591249466 -2.608751297 23.370941162
H 11.917051315 3.609587431 24.428806305
N 12.056779861 3.858916044 23.465269089
H 13.971076012 1.259225965 22.991050720
C 9.189867973 4.920908928 22.481184006
O 13.531224251 -1.290683866 25.152900696
C 4.221449375 1.760101914 19.988637924
C 5.083516121 1.153333664 20.591594696
C 10.329508781 -1.394879222 24.153160095
C 12.317724228 0.004557761 23.517692566
N 10.001253128 0.176383615 22.466848373
O 8.590597153 1.529543042 20.936851501
C 7.263009548 -5.102211952 26.025581360
H 8.145978928 -4.417595387 27.657596588
H 10.973546982 1.777993679 22.435602188
C 9.337189674 -1.848208785 25.228733063
C 9.528521538 -3.924158096 26.426532745
N 9.294518471 -6.227431297 26.590457916
H 8.819279671 -6.099882126 23.353446960
C 6.729153633 2.508208990 29.424535751
C 5.726518154 2.533179760 30.189926147
H 5.390189171 3.402011156 30.626296997
H 5.244074345 1.617409825 30.296670914
O 5.903985500 0.188815236 28.593935013
H 11.148886681 -3.554927826 25.183149338
C 6.965291977 0.549008608 28.346220016
C 7.147554398 1.750205874 28.730424881
O 7.909924030 -1.266546845 27.882436752
H 9.052493095 -4.055285454 22.826873779
C 7.810000896 -5.545011997 23.667078018
H 9.212662697 -6.339247704 25.607288361
N 8.525622368 -4.969240665 26.794891357
H 8.149202347 5.007427216 22.734725952
C 9.801232338 -0.400190026 21.618921280
H 11.140133858 -2.494384527 21.809101105
C 7.588132858 2.957839966 23.107715607
C 6.983507633 0.312032878 22.053016663
C 7.211535454 0.795905530 18.769285202
H 7.549886703 2.851560354 22.056314468
O 6.907464504 3.569007158 23.826276779
O 10.525174141 0.533686578 21.080806732
C 11.272341728 1.176814318 23.264728546
C 11.945339203 -1.837534785 22.166700363
H 14.933984756 -0.893061101 23.191791534
H 5.449068069 0.807663023 17.566188812
C 1.447597504 3.137092590 24.629539490
H 0.489036500 4.942555904 25.891597748
H -1.217644811 4.617821217 25.803899765
H -0.465733618 2.755718708 25.661706924
H 0.120792694 1.483379960 24.682636261
C 0.036630340 2.537791967 24.742599487
C 1.902898431 2.321223736 23.410802841
C 4.749352455 1.151744008 19.295938492
C 6.993971348 0.182907060 19.052902222
F 2.119952440 4.340256214 24.531482697
C 3.398294926 2.026659489 23.488351822
N 7.121979713 0.644686699 17.780740738
H 1.492148280 1.339448810 23.300378799
H 3.443108797 2.488340378 19.855024338
O 5.731787205 -1.320111752 20.011375427
C 6.877060890 -1.333459854 19.290159225
H 10.260603905 -5.891871929 26.721790314
C 11.708160400 -1.308133125 23.562824249
C 12.668941498 -0.890013278 24.433927536
H 7.727572441 -2.920127630 24.575321198
H 6.782516956 -4.190338612 26.130022049
N 8.656714439 -2.876058340 24.256788254
H 10.164911270 -3.972359896 27.317358017
