136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 1.970803261 3.302878380 23.841163635
H 0.767770708 5.289357185 24.459199905
C -1.006371379 4.667456150 25.253871918
O -1.748850107 4.694541454 24.202247620
H -2.215556383 3.880771399 23.889923096
O -0.469601870 2.647641182 23.260993958
H 3.688054562 2.718490124 22.716306686
N 1.758737206 3.725718260 22.740383148
O 10.857708931 4.674966812 25.167917252
C 11.099925995 1.083518982 23.616067886
H 10.587867737 2.407063007 24.944498062
O 11.756038666 6.623353004 23.338136673
H 14.351675987 -2.299262524 23.629360199
H 10.308735847 3.886879444 23.502208710
C 12.418235779 3.695240259 23.580848694
H 13.170234680 2.120199680 22.313076019
H 8.592438698 4.719457626 23.073625565
O 12.552024841 -0.783895850 25.544076920
C 4.272711277 1.538600922 20.738225937
N 5.895604134 1.365768313 22.068624496
C 10.534142494 -2.294775248 22.754404068
N 12.598506927 -1.311444759 23.163801193
N 9.223665237 -0.654196680 23.161279678
H 8.208659172 0.670835197 21.042142868
H 6.789473057 -5.549778461 25.451007843
O 8.478850365 -3.442188025 27.642156601
C 10.245731354 1.847496867 22.493078232
O 9.391159058 -1.796929479 26.144149780
C 8.571080208 -4.010260582 26.243089676
H 9.863661766 -7.107576370 25.458654404
C 10.084763527 -6.082092285 25.345691681
H 6.705257416 2.030423403 28.387531281
C 5.881007671 3.179489613 30.287385941
H 5.715342522 3.768560410 30.855428696
O 5.607331753 1.156954885 29.843544006
O 5.808655739 0.210535571 29.171087265
H 11.474179268 -3.165456295 24.524827957
C 6.650828362 1.176046610 29.087375641
H 7.710375786 1.040519714 29.317438126
O 7.293942928 -0.713695168 27.768575668
H 7.849500656 -3.583365917 22.455640793
H 8.143486977 -5.131004810 24.097728729
C 9.270599365 -5.194760323 26.358200073
H 8.461947441 -5.940001488 26.709514618
H 7.011821270 4.580086708 22.556863785
C 9.470088959 -0.194664598 22.364349365
H 9.897123337 -2.612823725 21.931406021
C 7.709013462 4.030130863 23.103443146
C 6.741783619 0.758585155 23.176160812
H 7.427819252 -0.385518372 18.307970047
H 8.037979126 2.524590492 21.691793442
H 7.138496876 3.783742666 24.058565140
O 10.182559013 1.551499367 21.314407349
C 11.694631577 -0.169562802 23.671483994
H 11.832756042 -1.461031199 21.244684219
H 14.169343948 -0.741882324 24.379749298
H 6.394031048 0.926336169 17.819805145
H 0.920153320 4.345633984 25.995822906
C 0.320744485 4.822463036 25.281776428
H -1.471470118 4.295903206 26.132183075
H -0.765682280 2.278663635 25.185987473
C -0.093180768 2.419084787 24.359664917
O 1.179500937 2.383446932 24.660646439
H 2.069141865 1.314705968 23.579364777
N 4.945402145 0.960473955 19.820142746
C 6.369089603 0.541456401 19.871759415
F 2.590546846 3.986116886 24.882164001
N 2.798453808 2.913649082 22.918062210
H 5.736179352 -0.633026361 18.140438080
O 2.472353458 0.494237602 23.413347244
O 3.665164709 2.514225483 20.466543198
C 6.493796825 0.042616885 18.468494415
H 6.792104244 1.478364944 20.088520050
H 11.056148529 -5.739427567 25.660274506
C 10.240859032 -1.534950256 23.917419434
N 12.449140549 0.653721988 23.604549408
C 8.895959854 -2.958939791 25.453676224
H 7.473830223 -4.080250263 26.107835770
H 8.357678413 -2.717783928 24.546741486
H 9.780638695 -5.144320965 27.330055237
