136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
O 10.255438805 5.462517262 25.168659210
C 11.393325806 1.582084060 23.884239197
H 10.598500252 2.332437515 24.093528748
H 12.734231949 5.403328419 23.617561340
H 13.963114738 -2.546077013 23.504627228
H 12.295683861 4.024183273 24.735998154
O 12.617460251 3.519928217 22.932909012
H 14.191173553 1.735336423 23.294979095
H 8.622914314 6.443805218 23.501842499
H 13.391036034 -0.944483161 24.836814880
H 3.643463850 1.443714619 21.582910538
C 5.142301083 1.017426610 20.407949448
N 10.705959320 -1.946675420 22.197816849
N 13.093596458 -0.413173199 24.131801605
C 9.440464973 0.822065055 22.556386948
C 9.955133438 1.951447606 21.622220993
H 6.975950718 -4.938257694 26.041614532
O 8.319763184 -3.114259005 27.644283295
H 9.730574608 2.998598814 22.270797729
C 9.115168571 -1.087486506 25.666183472
C 8.017165184 -5.137190819 26.459266663
N 9.681210518 -6.594981194 25.340112686
H 8.560874939 -6.930103779 23.590044022
C 6.980218410 2.571415424 29.359216690
C 6.128575325 2.817739487 30.090345383
H 5.835791588 3.734780550 30.426946640
H 5.605508804 1.977364421 30.385850906
H 5.701938629 0.102103852 28.950729370
H 11.625417709 -3.289048433 23.644098282
C 6.768806458 0.426466107 28.574386597
C 7.216040134 1.388516545 28.715501785
O 7.811912060 -0.824683547 27.806173325
C 8.565209389 -4.041471958 23.074413300
C 7.854312420 -5.050938606 23.397151947
N 9.090251923 -5.879865646 25.932462692
H 7.826089859 -5.606608391 27.364225388
H 8.192958832 5.098443985 22.484430313
C 8.666801453 -0.312073916 21.945512772
H 10.024775505 -2.208859921 21.686513901
H 7.318395138 3.334498405 22.997697830
H 6.270642757 0.005203297 22.793193817
C 6.870587349 -0.027800012 19.136014938
N 7.770388126 2.527502298 22.660776138
O 5.668615818 3.023562670 23.491485596
H 10.364149094 1.328256726 20.836378098
C 10.774081230 0.416921377 23.194246292
H 12.638006210 -0.674946070 21.667924881
C 13.215576172 -0.660423279 22.770019531
C 6.361879826 0.865729570 18.051483154
C 1.773775339 3.551078320 25.006814957
C 0.751139581 4.392574310 25.278493881
H -1.335412621 3.611390352 25.642644882
H -2.259103060 2.754295349 24.490747452
H -0.387449741 1.781652331 24.274166107
O 1.091741323 3.171301842 25.901988983
C 1.497907996 2.401791573 23.739606857
O 4.959059238 2.089961529 19.687337875
C 6.395793438 0.212439939 20.479736328
H 2.810518503 3.892264605 24.935091019
C 4.513741970 2.428844690 23.430295944
H 6.939597607 0.920304000 17.265293121
O 1.839586616 1.303292990 23.867687225
N 4.171970367 1.236674666 19.463304520
O 6.565954208 -1.292516232 18.753639221
H 7.896331787 0.170983002 19.282058716
H 10.598559380 -4.904027462 26.002370834
C 10.988681793 -0.972049713 23.035572052
C 12.054036140 0.109994397 23.541803360
H 7.351400375 -2.289040089 24.954151154
C 8.661113739 -3.841727972 26.740419388
N 9.866635323 -3.609589100 24.757257462
O 9.568160057 -3.912524700 27.582229614
