136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 8.271523476 -3.368529081 23.469797134
C 8.776543617 -4.315359116 23.570482254
C 9.917026520 -4.987430096 25.649658203
H 7.971041679 -6.288830757 26.051963806
C 9.044087410 5.376093388 23.017286301
C 10.333031654 0.208540544 22.184961319
O 9.519607544 -1.991292119 22.192663193
O 7.540082455 3.260963917 22.797145844
H 6.982095718 0.211727262 22.177652359
C 7.035421371 0.394019097 19.345796585
C 8.113214493 2.135865688 22.602983475
O 5.012020111 3.140088081 24.053142548
H 10.781501770 0.404578656 21.239109039
C 11.596549988 -0.101165056 23.127302170
H 11.468635559 -1.641511083 21.753740311
C 13.659038544 -1.022679210 24.204843521
O 6.866659641 0.474890321 17.926939011
H 1.192479253 4.987615585 24.575273514
H 0.559495628 5.073684692 26.163217545
C -0.118839219 3.344935656 24.998262405
H -0.868276536 3.106220961 25.728563309
N 0.486444443 2.386445045 24.480455399
C 1.726206303 1.911904216 24.213132858
C 2.764274836 2.768547297 24.351749420
C 5.048430920 0.168387845 19.591066360
H 6.826333523 1.138507962 20.191257477
H 2.751878500 3.637919188 25.038963318
C 3.949032307 2.634191990 23.564908981
H 6.263099194 0.947381556 17.642562866
O 1.739668131 0.796796620 23.761014938
H 3.540995598 1.271433115 20.415863037
N 6.119267941 -0.602056146 19.680749893
H 8.068214417 0.313003391 19.486989975
H 10.856674194 -4.978352547 26.163766861
C 11.818314552 -1.579354167 22.812482834
H 12.280085564 1.123489380 24.691329956
H 7.397570133 -3.452742577 25.670475006
C 7.474982738 -5.536518097 25.335800171
N 9.014921188 -1.914563775 24.317258835
H 9.109383583 -4.898174763 27.685871124
